,dialog
0,"âª Don't know why it seems Like a long, long time âª âª Since I've been on the move âª âª Oh, I'm just trying To find my way âª âª Don't know my name Living day to day âª âª Just a little boy Who wants to have his way âª âª I just can't keep still And I'm âª âª Falling out of love âª âª Falling out of love âª âª Sometimes it feels like I'm running out of time âª âª Sand slipping Through my fingers âª âª Like rivers through my mind âª âª On the corner Hanging with the boys âª âª I always will be âª âª Falling out of love âª âª Falling out of love âª âª In and out of love âª âª Out of love âª âª Out of love âª âª Just fooling around âª âª Can't slow down âª âª Should've listened To what my daddy said âª âª Just wanna be cool âª âª Another fool I can't keep still âª âª And I'm feeling Kind of blue âª âª My eyes are red âª âª But something keeps Telling me that I know âª âª Just what's gonna become Of this little boy âª âª Inside this heart of mine âª âª I keep on âª âª Falling out of love âª âª Falling out of love âª  ZACH: I don't know what to say."
1,"  How about, ""The Lord is my shepherd""?"
2,"Come on, Angie. Drop the gun."
3,Is that it?
4,"Zachary Hutton, Pulitzer Prizewinning playwright, internationally acclaimed author, about to be shot to death by a jealous female, and all he can come up with is, ""Come on, Angie. Drop the gun""?"
5, Zach!
6, I'll be right with you.
7, Who are you kidding?
8,"  You know as well as I do, you're not gonna shoot."
9,You couldn't kill a fly.
10,I could if I caught it fucking my hairdresser.
11,Oh!
12,"Angie, come on now."
13,Give me the gun.
14,Tell you what?
15,I'll be fair about this.
16,Community property...
17,"I keep the gun, you get the bullets."
18,But I saw you load it.
19,You weren't paying attention.
20,I always keep the first chamber empty.
21," Oh, really?"
22, Yeah.
23,     Son of a bitch!
24, You're overreacting.
25," Get out of here, you bitch!"
26,   Angie! Watch out!
27, Goddamn it!
28,Hello?
29,Darling?
30,"Come on, Angie."
31,For God's sake!
32," Goodbye, Zach."
33, Please! Please! Please!
34, Hello.
35, Alex?
36,I thought you were on a plane.
37, Engine trouble.
38, Oh. I'm sorry.
39,You have me at a disadvantage.
40,You obviously know who I am.
41, I'm Angela Smith.
42," And what do you do, Angela,  besides trying to kill my husband?"
43, Alex?
44, Shut up!
45, Shut up!
46,I'm an investment counselor.
47,And Zach's mistress.
48,Who was that in the sheet?
49,My hairdresser.
50, I think I get the picture.
51, Alex?
52,"If you still wanna kill him, do me a favor and take him outside."
53,Those are new sheets.
54,Go ahead and shoot.
55,No. That's too good for you.
56,"But I bet when that lady gets through with you, you'll wish I had."
57,Wait a minute! Wait a minute!
58,Let's see if I got this straight.
59, Angie catches you in bed with...?
60, Tina.
61,In your house?
62, She was cutting my hair.
63, Bed?
64,"I know it sounds turgid, but I have a barber chair in my study."
65,"Spurious perhaps, but not turgid."
66,She was finishing up with the blowdryer.
67,A skittish instrument if there ever was one.
68,One thing led to another.
69,Enter Angie with your .38.
70,"Luckily, I always keep the first chamber empty."
71,"Oh, lucky, indeed."
72,That's the first empty chamber you ever filled since I've known you.
73,Scotch. Rocks.
74,"Barney, do you really perceive me as a major compulsive womanizer?"
75,A 42yearold shooting star in a galactic harem.
76,Can I be cured?
77,Do you wanna be cured?
78,"I know it's ruining my life, and yet..."
79,"""And yet."" Two words that to one degree or another plague us all."
80,"You see, I truly love women."
81,"Oh, I see."
82,"ZACH: I love everything about them, Barney."
83,"I love the way they feel, the way they smell..."
84,Most of the time.
85,"II have to admit, I don't like women with long, round toenails."
86,But that is the only abrogation so far.
87,And so far has been quite a while and quite a few.
88," Oh, that's true."
89, Out of soup.
90,"I long... for a meaningful, monogamous, healthy relationship."
91,"And II was sure I had it with Alex, but the truth is, Barney..."
92,"In the deep dark silence of my considered conscience, where there's just me and me, the unmitigated truth is I want it all."
93,"Hey, wanting is okay."
94,"I want a loving, faithful, caring, caretaking wife, and I wanna make love to everything else in long skirts, with bare feet and ripe, juicy mouths."
95,"Little boygirls with small, firm breasts and tight asses."
96,"Rubenesque, round women with big Mother Earth breasts and green eyes."
97,God! I could go on and on.
98,Don't. I'm getting a hardon.
99,Me too.
100,God.  The point is...
101,"I'm bright enough to know it's an impossible dream, but I'm helpless to act otherwise."
102,"ALEX:  However, the ultimate fate of the bill is still in question, since those close to the president, who were willing to guess believe he will veto the bill."
103,But proponents say such a program is the only way to...
104,"Zach, may I make a suggestion?"
105,Please do.
106,"Look, don't try to solve it tonight. Go home. Sleep on it."
107,"Alas, old friend, I have no home."
108,"She chucked me out, lock, stock and typewriter."
109,ZACH: What have you got against my typewriter?
110,ALEX: You used to write on it.
111,Books and plays and movies.
112,Once... once you wrote a poem on our second anniversary and gave it to me.
113,And you were happy.
114,"You exorcised your demons with credible thoughts and good words on that typewriter, and your talent turned me on."
115,"I really thought we had a chance ""until death do us part."" And then one day, you stopped."
116,You gave up.
117,I dried up.
118,It happens to writers.
119,"Oh, so you bury yourself with the first available young female that comes along, in the hopes that she's going to magically restore your lost talent?"
120, Alex...
121," No, don't say it."
122,"This is a lecture, not a debate."
123,"And since I do not intend to speak to you for the rest of this lifetime, you either get out now, or shut up and let me finish."
124,I'm not saying that your condition is unique.
125,"In fact, quite a few older men do the same thing."
126,How about quite a few older women?
127,"If you're trying to redeem yourself by implying that I might have been unfaithful to you, you're barking up the wrong ""older woman."" I could have, but regrettably didn't."
128,"I threw out that typewriter because it represents everything that could have been loving and lasting and wonderful, and everything that wasn't."
129, Can I say something? Please?
130, No! No! No!
131,"You have 20 minutes to get your things and get out of this house forever, or I will get a restraining order and have you removed."
132,"ZACH: It's over, but I still love that woman, Jake."
133,You think you could patch it up?
134," No, it's over. It's..."
135,"Hmm. That's a shame, because her divorce lawyer called this morning."
136,She...
137,She's gonna be tough.
138,How tough?
139,"Well, half of everything you've earned since you've been married,  100,000 a year for the next five years."
140, What?
141," The house, the farm, both cars."
142, You've gotta be kidding.
143,There's something I forgot.
144,How about the shirt off my back?
145,That's it.
146,I'll tell you what I'll give her.
147,I'll give her exactly what she's entitled to.
148,"The house, the farm, both cars..."
149,"$100,000 a year for five years."
150,"ZACH: I'm a desperate man, doctor."
151,I need help.
152,I've gotta change my way of living.
153,"And if that ain't enough, I'm gonna change the way I strut my stuff."
154,"âª 'Cause nobody loves you when you're old and gray âª âª There'll be some changes Made today âª âª Yes, sir, there'll be Some changes made âª âª Duhduhda âª I couldn't resist it."
155,You think I'm crazy?
156,No.
157,"Then, what the hell is wrong with me?"
158,"Well, for one thing, you can't sing worth shit."
159,"ZACH: I can't go on like this, doctor."
160,"If it's the last thing I do, I'm gonna settle down, start writing again, and stop chasing after beautiful, young women."
161,   MAN: Whoa!
162,"Camera two, get a tight shot on Alex, will ya?"
163,We don't wanna miss this one.
164, KRATV is proud to present...
165, Ten seconds.
166,Have you seen Adam White's piece?
167,No. Is it good?
168, YouYou don't know about it?
169, MAN: Five seconds.
170,Should I? What's so amazing about gridlock?
171,MAN: On one.
172,"If you drive, you know about it."
173,It's called gridlock.
174,"It happens when traffic gets so congested, not even a green light means move."
175,"In this continuing series on gridlock, Adam White shows us how this bumpertobumper disease is spreading from town to town."
176,"Alex, it is now clear that gridlock is an epidemic."
177,No one can escape it.
178,"You are looking at the proof here in Brentwood, a shopping center for the rich and famous."
179,"This can be particularly dangerous, because paramedics can't even make their way to help gridlock victims, which in this case turned out to be  Zachary Hutton, famous author and playwright."
180,  The victim was lucky.
181,No serious injuries and a beautiful amateur nurse who sells real estate in her spare time.
182,What do you bet she sells him a house?
183,"For a while there, I thought, ""This is it."" I was convinced it couldn't get any better."
184,I should have known better.
185,Don't worry about it.
186,It happens.
187,Not to me.
188,Not being able to screw is as bad as not being able to write.
189,Maybe you should try writing again.
190,What the fuck does that mean?
191,I don't know.
192,I'm not the burning bush.
193,"I made a suggestion, not a commandment."
194," Hi, Jasper."
195," Welcome, Mr. Hutton."
196,There he is.
197,"Hey, Curt."
198,"Hey, I'm glad you could come."
199," Curt Ames, Helena Walker."
200, Hello.
201," Hi, how are you?"
202, How's he been?
203,Just adorable.
204, That bad?
205, Mmmhmm.
206, Dear boy.
207," Hi, Sparky."
208,"Faulkner's onetime heir apparent, and all he can say is ""Hi, Sparky."" Never mind. It's nice to see you again. Denise?"
209,"Helena. Helena Walker, Leon Sparks."
210, But we've met.
211, No.
212,"Oh, shit."
213,I foozled your redheads.
214,Forgive me.
215,"Well, you know what they say, once you've seen one, you've seen them all."
216,"I'm sure Zach, as an expert on the subject, would be the first to denounce that canard."
217,"But for the moment, dear boy, why don't you do whatever is necessary to make yourself comfortable, while I try to redeem myself with Helena by introducing her to some clever people..."
218,More her age.
219, Excuse me.
220, Double vodka tonic.
221,I decided not to drink to avoid arguments and to be alert to the narrative possibilities of the evening.
222,"Then Alex arrives with my stepson, Greg."
223,Alex!
224,"Dear girl, how wonderful."
225," Greg, you're almost as tall as I am."
226, Excuse me.
227,You told me he wasn't going to be here.
228,He told me he wasn't going to be here.
229, I don't believe you.
230, Ask him.
231,You know that we're...
232,Shit!
233,"Ask me what? Hello, Greg."
234,Come to give your old failed stepfather a big hug?
235, Ask me what?
236, Nothing.
237,You said she wasn't coming.
238,I said she wasn't coming if you came.
239, Nice.
240, And you said?
241,"I said, ""Oh, in that case, I wasn't coming."" Then I called him back, and said I changed my mind."
242,"Yes, a little addendum you neglected to mention."
243,"If you were under 18, I would have considered it relevant."
244,"Now, children, who is going to leave first?"
245,"Come on, Greg."
246,I'll buy you a drink.
247,You are such a prick.
248,"Dear boy, some of my best friends are pricks."
249,Some of your best pricks are friends.
250,"There was a time when your wit was incisive, but that riposte was just a feeble jab from a routed exchampion."
251,"If you think I'm such a failure, why do you keep on representing me?"
252,That's like asking a heroin addict why he keeps shooting up.
253,"It's because he keeps hoping for that firsttime rush, that cherry high, even though he knows he'll never get it again."
254,"He's hooked, and he keeps hoping."
255,Watch out.
256,I may surprise you.
257,You watch out.
258,I'm beyond surprises.
259,Excuse me.
260, MAN: Leon! Stop for a minute?
261, SPARKY: No!
262, MAN: At least let me...
263," SPARKY: Oh, stop it! It's over!"
264,"CURT: You cruel, graceless son of a bitch!"
265,SPARKY: I'm not going to argue with you.
266, I want you out of this house by tomorrow morning!
267, Sound familiar?
268,SPARKY: Now leave me alone!
269,"For God's sake, stop sniveling."
270,Try to save yourself at least a lick of selfrespect!
271,Was I right? Adorable.
272,Snooping around for an 11:00 newsbreak?
273,I take it back. You're too much of a cunt to be a prick.
274,"Don't say it, dear boy, write it."
275,Not being able to write is like not being able to screw.
276,"Well, maybe they sort of depend on each other."
277,What the fuck does that mean?
278,How the fuck do I know?
279,"I'm a bartender, not your psychiatrist."
280,"âª The most beautiful girl In the world âª âª Picks my ties out Eats my candy Drinks my brandy âª âª The most beautiful girl In the world âª âª The most beautiful star In the world âª âª Isn't Garbo, isn't Dietrich But the sweet trick âª âª That will make me believe It's a beautiful world âª I really hoped when Molly moved in that we had a good chance at a longterm relationship."
281,âª My romance doesn't Have to have a moon âª âª In the sky âª âª My romance doesn't Need a blue lagoon âª âª Standing by âª âª No month of May âª âª No twinkling star âª âª No hideaway âª âª No soft guitar âª âª My romance doesn't need A castle âª Any idea what started it?
282,Spontaneous combustion.
283,What's that?
284,The inevitable consequence of excessive vicissitude.
285,What's that?
286,Pressure.
287,"Well, come on, explain."
288,"Two people, who live an inharmonious existence together eventually arrive at a point where the pressure is so great, somebody has to give."
289,"Unless you bleed off a certain amount of steam in a pressure cooker,  it will explode."
290, Excessive vicissitude.
291,When wood is too dry and the sun is too hot...
292, Spontaneous combustion.
293, Exactly.
294,"You were the wood, Molly was the sun."
295,A felicitous analogy.
296, And what's that?
297, Showing off with big words.
298,Oh!
299,It's a condition that occurs when I mix a lack of selfesteem with an abundance of alcohol.
300,"To be precise, a Banzai Sunset."
301," All right, Zach. Car keys."
302, Uhuh.
303,"Hey, Barney, Molly took my Jeep and my Mercedes burned up with the fire."
304,"Come on. Give her some credit, will ya?"
305,Most of the women I know would have swung with the Mercedes.
306,It had a flat.
307,"Oh, it had a flat, huh?"
308," When you pass out, where do I ship the body?"
309, I don't know.
310,So far it's a tossup between your guest room and the Ambassador Hotel.
311, My guest room is occupied.
312, By whom?
313, By a guest.
314, I don't believe you.
315,You're just timid about tidying up after a drunk.
316,"Tidying up is a cinch. It's replacing furniture, buying new carpet,  painting out the graffiti is what makes me timid."
317,  What are you looking for?
318,You hid the nuts.
319,Didn't I reimburse you for all that stuff?
320, Some things are not reimbursable.
321, For instance?
322,"Like putting Krazy Glue on my dog's paws, then sticking him halfway up the wall."
323,I see your point.
324,"Look, it's not that I don't empathize."
325, What's that?
326, Feel sorry for you.
327," Good night, Barney."
328," Good night, Barney."
329," Hi, Barney."
330, BARNEY: Lonnie!
331," Hey, girls."
332," WOMAN: Hi, Lonnie!"
333, What's the soup?
334, Lentil.
335,It was lentil last week.
336,"Well, when the lentil's all gone, it'll be something else."
337,"I'd love a steak, but I shouldn't."
338,Sure you should.
339,"The kind of shape you're in, you could eat a whole cow."
340, Good evening.
341, Hi.
342,What's that you're playing?
343,Something Cole Porter made up.
344,You play very well. Are you a professional musician?
345,No. Are you?
346,No. I don't know anything about music.
347,"That kind of music, anyway."
348,"Can you play ""Three Times A Lady""?"
349,I'm sorry. I'm not quite drunk enough yet.
350, Miss?
351, Jones. Lonnie Jones.
352,I'm Zach. Hi.
353,"If you're still here when I finish my steak and lentil soup, Zach, we'll pick up this conversation where it left off."
354,"âª Have you met Miss Jones? âª âª Someone said As we shook hands âª âª She was just Miss Jones to me âª âª Then I said, Miss Jones âª âª You're a girl Who understands âª âª I'm a man who must be free âª âª And all at once I lost my breath âª âª And all at once Was scared to death âª âª And all at once I owned the earth and sky âª âª Now I met Miss Jones âª âª And we'll keep on meeting âª âª Till we die âª âª Miss Jones âª âª And I âª ZACH: It wasn't..."
355,"It wasn't a derby, because it..."
356,"Hey, wait. Hey, wait, wait."
357,You promised to take me home.
358, I have.
359, This is home?
360,This is where I work.
361,This is where you...
362,This...
363,is where I live.
364,This is... Hey!
