,dialog
0,Provided by explosiveskull https://twitter.com/kaboomskull M_I_SForEver footsteps approaching wind whooshes pop music playing âª A fresh start âª âª Will put me on my way âª âª Best to be apart Even though I want to stay âª âª Walking alone You can be afraid âª âª No sense to worry About it anyway âª âª Take a chance And you can run away âª âª It's gotta be âª girl Hurry up!
1,Everyone's on!
2,boy Why can't I hear them?
3,younger girl You have it on mute.
4,"boy Oh, yeah! Oops."
5," girl Hey, guys!"
6, Hi!
7, Hi!
8," Hey, guys!"
9,Hi!
10,"Hi! Sorry, technical difficulties."
11," girl Yes, I have a question."
12, boy How much does it cost?
13,One at a time.
14,We can't hear you.
15,I've got some college money saved up.
16, It's not that simple.
17, girl 1 Excuse me.
18,Where do we even start?
19,boy Excuse me.
20,Excuse me!
21,"Yes. You, sir."
22,"I don't have any money, but if you make my mom and daddy love each other, I'll give you this."
23,all Aw!
24,"That's very sweet of you, but we're not here to take your money or your teddy bear."
25,We're here to create a safe place to share stories and support one another.
26,"kids Oh, okay, I get it now."
27,boy Will you tell us your story?
28,"kids Oh, yeah, that's a great idea."
29,"Okay, but it's a really, really long story."
30,snoring Looks like we have some time.
31,Uncle Paul's still sleeping.
32,"So, where should we start?"
33,"Ooh, ooh! Remember Dad in that funny robe?"
34, laughing  No.
35,We should start when we were behind the bushes.
36,"Guys, the story's not about all the crazy things we did."
37,But it was really fun stuff.
38,Yeah.
39,"Our story's about faith, hope and love and how adults need to be reminded what they had and what's still there."
40,"Let's go back, way back."
41,It was 1998.
42,"Andrew Wait, wait. Didn't they have color TVs back then?"
43,"Izzy Oh, yeah. You're right."
44,Not that far back.
45,"Let me know if you need anything, okay?"
46,Izzy Dad was working his usual shift at the local Italian restaurant.
47,Ruby He was the best waiter.
48,Andrew He knew everybody's name.
49,Izzy It was just another Friday night until he met her.
50,Oh!
51,Hey.
52,"Andrew For the first time in his life, he was speechless."
53, Sorry. chuckles  Yeah.
54,My bad.
55,Ruby And that's unusual for Dad.
56,giggling Can I talk to you for a second?
