,dialog
0,"<font color""ffff00"">Provided by explosiveskull</font> https://twitter.com/kaboomskull M_I_SForEver âª It was all a dream âª I used to plan plot and scheme âª âª For the girls with the Reeboks and Guess jeans âª âª They liked the dudes with the beepers and gold chains âª âª I liked the girls with the lip gloss and long braids âª âª Yeah âª I thought I was cool LL Cool J âª âª I want the Puffy videos with the inside frame âª âª I want the cool G sweater, like Big and Mase âª âª I can see my name in lights âª Yeah, I'm a be a star âª I'm a keep on burning bright âª Yeah, I'ma go far, got the whole world in my sight âª âª Try the best girls with the cute girl on the side âª âª I want the life, the life, this life âª âª They say the grass ain't greener âª âª But I'm thinking of the other side, other side yeh âª âª Visions of matches being âª With small liquids from service when I like âª âª Oh the baddest video girls âª Just like Jodeci âªMake sure they look like Aaliyah âª âª I'm a bring them in like Usher all the time âª âª This life is mine âª I want everyone knowing me  Tina Good morning, boss."
1,"Tina Oh, here's your coffee."
2, Thank you.
3," Tina Oh, and Kiaira wants you to wear that jacket for the interview."
4, Can't even pick out my own clothes.
5," Tina Wait, hold up, hold up."
6,Your newest project is about to drop and it's your birthday weekend.
7,"Tina Oh, you out here living your best life."
8," T, I don't know."
9,"This birthday, it just feels different."
10,"Honestly, I don't even know how to feel."
11,"You know, your girl Kiaira I'm sure she gon' make this birthday about her."
12,"Planning some event, marketing PR."
13,"You know her, the BS."
14, I hope that changes 'cause this is a big album for you.
15, Tina And it's kinda dope that it falls on your birthday weekend.
16," Man, I guess I can't lie."
17,That is kinda lit.
18, Tina Shit!
19,Tina It's gon' be a crazy promo and tour season Tina if this how they comin' just for the interview?
20," Come on, they know what's up."
21,"Think about it, T."
22,This my first album in six years.
23,"These new artists, man."
24,They don't know nothing about anticipation.
25,I'm gonna have these hoes finger for me.
26, Tina Facts.
27," Tina You that nigga, boss."
28, That's what y'all say.
29," Big Ray (laughs) Yeah, you that nigga."
30,"Big Ray But boss, I gotta get you inside."
31,Big Ray Let me get your door.
32," All right, Ray, let's do it, bro."
33, Big Ray All right.
34, Put this ugly ass jacket on.
35,I can't even pick up my own clothes.
36, Press How's the new album?
37,"Press Will, Will, can you make a comeback?"
38, Press Will.
39," Press Will, Will, Will."
40,"Press Oh my God, you're amazing. What about Jordan?"
41, What you say?
42, Step out.
43, What you say?
44," Step out, we gotta go."
45,"We gotta go, we gotta go."
46,Let's move.
47," Nah, what'd she say?"
48," Come on, don't worry about all that."
49,"Come on, come on. We gotta move."
50,Come on. We gotta move.
51," Yo, I'm just trying to figure out where she got that from."
52,"Rodney, bro."
53,"Bro, you're not gonna believe this."
54,"nigga, I just heard the paparazzi ask about me and Jordan."
55," Man, stop."
56,Ain't nobody know about you or Jordan.
57,"Man, you're tripping."
58," Bro, I'm telling you I know what I heard."
59,And I heard the paparazzi say it.
60, What about you and Jordan?
61, I heard it.
62,They forgot my PH water.
63,What's going on?
64,"Will Bro, focus."
65,"Will okay, my bad daddy."
66,"Look, what's up man."
67,It's good to see you.
68,"Look, you know, I'm here for you and you know why I'm here."
69,"I'm here to get you booked, laid and paid baby man just stay focused man."
70,Nobody know about you and Jordan you good man.
71," Cancel the interview, cancel I ain't in the mood for Kamilah and her antics."
72,You know she's still mad at me for ghosting her way back in 05.
73, You got caught with your pants down.
74,Like literally.
75," Shit, Got damn."
76,"Your eggplant is everywhere, bro."
77,This worse than Kevin Hart.
78, So we're making jokes about my career now.
79," No man, just..."
80,"Let's just, just breathe daddy."
81,Just breathe.
82, I can't even deny it.
83, And that's just the business.
84,It's just a business man.
85, Who put the camera in the room.
86, You're right.
87, How did the camera get in here?
88, It's a mystery a foot They were on some super Ninja CIA spy type shit.
89,I wonder what kind of camera that was.
90, Rodney how you so nonchalant about this?
91,"Well, first of all, for starters, it's not me."
92, Wow.
93," Secondly, all press is good press that you know."
94," No, you must've forgot about Thick."
95,His last album was bomb and it's still flopped.
96," Oh, you got a point 'bout that."
97,"Look, you got five minutes to get ready for this Kamilah Trill interview."
98,"Look, daddy, you be good man."
99,I'll see you out there.
100,(upbeat music and audience noise)  Today on the show we have a multiplatinum selling heartthrob of our generation.
101,The amazing and now controversial Will Clay.
102, Thank you for having me Kamilah.
103,"It was always dope coming down here, checking you out at Epic."
104,How was your first ride?
105," listen, you know we have to put that into perspective for the people."
106,You were my first major interview as a journalist.
107," Yeah I mean, what else could I have been talking about?"
108," Well, let's cut to the chase."
109,You're back with the new album.
110,"What's next, is slated to be your comeback project."
111,But critics are all wondering whether or not it will live up to the success of your previous releases.
112, I mean I know it's a lot going on in the media as of this morning but I can take it.
113,"You know, when I think my fans are going to be thoroughly pleased with what we got going for them on the album."
114, You sound very confident about your new album.
115," Well I mean, my paps always told me, even if you got to smile through bad situations to smile and get through them."
116, Speaking of difficult situations.
117,"You were recently caught on tape with the pop star, Jordan Holmes."
118,How does your girlfriend Kiaira K feel about that?
119,She can't be handling that well.
120," Kamilah, we're right here, we're going there already!"
121," I can't hold back with my first, right?"
122, Listen Kamilah.
123, I love Kiaira always will.
124,And that's that?
125,"So my new single ""Ain't Just Sex""."
126,I'm actually performing it for the first time tonight in Philly.
127,So you actually should come through.
128,Everybody's invited to come and check it out.
129," Will, are you deflecting?"
130, No.
131, Just talking about what matters.
132," Right, what's up baby  Let's welcome Kiaira K publicist to the stars to the show."
133,So you are saying this happens.
134," No, what we're saying is we wanna focus on the album, not the negativity."
135," Okay, so when was the first time that you cheated on Kiaira?"
136,Was this recently?
137," Kamilah, can we focus on the album, please."
138, Why don't you just tell the truth.
139," Kamilah, it didn't happen."
140,Okay he did not cheat on me.
141,"I know Will, that video was old long before he and I even got together."
142," Will, why don't you just admit that you made a mistake?"
143,We all know you're not perfect.
144,Even though you pretend to be.
145, I asked you not to discuss this.
146,I have not cheated on Kiaira.
147,Now please can we keep back to the interview before I turn into a meme on this show.
148, And we'll be right back after this commercial break with the Kamilah Trill Show.
149," Kamilah, what the hell is wrong with you?"
150,You set me up.
151," Told you that nothing was off the table, stop tryna people please."
152,"And just admit not just to her and your fans, but to yourself."
153, Look Kamilah.
154,We're trying to give you an opportunity to fix this like a professional or if you'd like for me to step out of character I can drag you across a little gossip show.
155," Oh, excuse me."
156,You're threatening me for telling the truth about Will's foolery.
157,Everyone knows that Will has been cheating on you for years Kiaira The whole industry knows.
158, Come on she's lying Ki. She one of the ones  Cheating with who?
159, This is business and ratings are going to be ratings.
160,Whether or not you wanna pretend that the whole world didn't see him and Jordan on tape.
161,Or let's not R Kelly this situation.
162,Just tell the truth Will.
163," Listen Kamilah, what I do and don't do don't got shit to do with you."
164,Aight.
165,But please don't forget who I am.
166, You're delusional.
167,You're everybody's business.
168,You're a public figure.
169,And you screwed up royally.
170," We are about to come from commerical show, places everybody."
171," Either you talk or you leave either way I'm gonna be reporting your news, Mr. Perfect."
172, Okay cool.
173,"Actually, Kamilah, I got a story for you."
174,Kiss my ass.
175," Ooh, word?"
176, And we're back from our commercial break with Kiaira K.
177,Girl let's talk.
178, Let's talk.
179, Hey Dad.
180, Son how're you doing?
181, I heard about what's going on.
182,"âª Happy birthday to you âª Happy birthday to you âª Happy birthday William Clay Gregory the Third âª âª Happy birthday to you We love you, Will."
183,We saw your interview on the TV and I thought you said that Kamilah girl was your friend.
184,She seemed a little rude if you asked me.
185, Mom she was just doing he job.
186,I mean honestly.
187,Everybody wanted her to go hard and then that on me.
188,So I think I came out pretty good.
189, Anyway it's just uncomfortable for us to see you go under so much pressure on national TV.
190, Speaking of pressure Will.
191,"How's Kiaira you know, dealing with all this."
192, You knew her handled the business and cleaning up the mess.
193, Alright.
194,"Well, tell her, I asked for, I got to go check on the mac and cheese."
195," Hey Will, you still here?"
196, I'm still here Pops.
197, Look here now I know you're dealing with something that I can't even understand.
198,Fame and life in the limelight.
199,You got everyone up in your business.
200,That could be overwhelming now now just remember your foundation and put your trust in God.
201,Thank you dad.
202,I needed to hear that right about now.
203," You always got a home here, all right?"
204,If you need to come back here and you need a break and leave that popstar bunnies alone.
205, Okay dad.
206, And don't forget.
207,Think about what I said.
208, Mommy loves you Will.
209, I love y'all too.
210, I know y'all done heard what happened what happened on Kamilah Trill today?
211,"Will Clay, ya boy dropped the ball on live television and Kamila pressed him about him cheating on his fiance with Jordan Holmes."
212, Embarrassing.
213," Let tell you, we got all the tea today."
214," Totally, totally unacceptable and embarrassing."
215,But what do you expect from a guy like Will Clay?
216, You just don't like him.
217," No, it's not that I don't like him."
218,"It's just that like I said, I judge people by their actions."
219, Yes.
220," Okay, his action is showing time and time again that he's a piece of shit."
221,That's it.
222,He's a piece of shit and I'm not surprised.
223,"Okay, you're surprised?"
224, I can give him a little bit more credit than you're giving him.
225, I'm not surprised at all.
226,What I am surprised is that Kiaira is coming to his defense.
227,Like why is she coming to his defense when he cheated on her?
228,That's crazy to me.
229," So black women, we do have to stop doing this."
230,We have to stop putting ourselves as the sacrifice in front of black men.
231,She should have just let him and left his ass out there and let him do whatever he needed to do and catch that L.
232, Apparently now I'm no moral authority.
233,"Okay, but I can call out."
234,"Definitely, I can call out low character."
235,"When I see it now, Kiaira needs to leave him instead of coming to his defense."
236," Black men, don't cheat, that's what they say."
237,"Unfortunately this one did 'cause they got the footage to prove it, baby I done seen that thang."
238,And it's crazy.
239,"But to be honest, this is probably a publicity stunt."
240,That Kiaira has set up in order to help promote his new album.
241,Cause that's what we're all talking about him now.
242," No, no, no."
243,It's not a publicity stunt.
244,"Okay, alright."
245,What do you expect from Will the heartthrob  I can give him more credit than you give him.
246," No, trust me."
247,He's not gonna be faithful to anyone but himself.
248,"It's just, it is what it is."
249,See things for what they are it is what it is.
250," Look, I couldn't really tell if it was him."
251,"It was kind of like that, you know?"
252, It was him.
253," Okay, I guess look, we got the tea everyday, all day on TKA."
254,See you guys next time.
255,I'm your girl Mona.
256," I'm your boy, Justin."
257," Justin don't like Will Clay, but we out here love you guys, peace."
258, Check it out.
259, What?
260, What y'all think.
261," Think about what, why are we here?"
262,What is this?
263, This is my inspiration for my next video.
264,"For ""Ain't Just Sex"" came down here."
265,"I was looking at it and I'm like, this is the direction I'm trying to go."
266," Okay first of all, we need to be focusing on getting in front of this Kamilah Trill interview and this Jordan Holmes video."
267, This is my way of getting in front of it.
268,With the music.
269,I'm telling you It's doper than it looks.
270,"Rod, What you think?"
271,"I don't know man. I kind of like the smoke, baby oil...girls."
272, nigga nigga.
273,I just got in trouble for that.
274,"No, come on a slap in the face to the fans."
275,"If I did something like that, promoting sex."
276,"I'm thinking now, imagine it lit up electric. I'm telling you."
277,"Will Clay, ""Ain't Just Sex""."
278,vocalizing âª You say I'm too much. âª âª So I take it slowly.
279,"âª I do. Said you like it rough, that's a lie you owe me.âª âªI treat you like my favorite pastime âª âª I treat you like you're giving me bribes, âª âª Girl you talk too much told you I am not himâª âª Got your eyes wide mouth wide open. âª âª You thought that I was telling you lies. âª âª I caught you off guard surprise âª âª Almost made you break your neck. âª âª Almost made you break your neck. âª âª Ooh girl this aint just sex âª Ooh girl this aint just sex âª You should check between your legs. âª âª You should check between your legs. âª âª Think you just messed up the bed, yeah, yeah âª âª This aint just sex, âª Ask my ex âª She know facts. She know I'm breaking her back. âª âª She wish she could get me back. âª âª That's just how good I am inside the sack âª âª Damn âª It's better than money and drugs. âª âª It's better than kisses and hugs âª âª It's better than falling in love, falling in love âª âª falling in love."
280,âª I don't like to brag.
281,"âª So I let the work speak âª Like to dress clean but I f...dirty, âª âª I treat you like my favorite pastime âª âª I treat you like you're giving me bribes âª âªYou should watch yourself, 'fore you get addicted âª âª I'm good for your health but I'm hard to quit âª âª You though that I was telling you lies âª âª I caught you off guard surprise âª âª Almost made you break your neck. âª âª Almost made you break your neck. âª Oh girl this aint just sex âª âª You should check between your legs. âª âª You should check between your legs. âª âª Think you just messed up the bed, yeah, yeah âª âª This aint just sex âª Ask my ex. She know facts âª She know I'm breaking her back âª âª She wish she could get me back âª âª That's just how good âª I am inside the sack."
282,"âª Damn âª Is better than money and drugs âª âª Is better than kisses and hugs âª âª It's better than falling in love âª  Snap out of it Okay, this is cute."
283,Glitz in your gram and your lights.
284,"We need to focus on the real Okay, you can hump all the lil groupies that you want."
285,That's our deal.
286,That's fine.
287,But now it's in the public eye and you embarrass the hell out of me on national TV.
288,"Ki, I didn't know anyone was going to record it. Come on."
289,"Oh, so now it's the person that taped its problem."
290,You were sloppy.
291,And Jordan of all people how in the hell am I supposed to damage control of this?
292, I don't know.
293, Take a picture.
294,Show these people that we're still together.
295,"Aye, good thinking."
296,(Kissing) and (camera clicking sounds)  I'll post this...tag Kamilah's show.
297,"Maybe it'll take care of some of the backlash from today's debacle In the meantime, I called you a car. Go home, wash the smug of your face and dress like you're the life of the party."
298,I don't wanna do all that You don't have a choice right now this album has to pop.
299,You've destroyed all of my footwork for you to bust a nut.
300,Okay you're going to shake hands and you're gonna kiss as much ass you have to.
301, So now I'm just a monkey in a cage.
302, You gotta do what you gotta do you are the one that messed up.
303, Wow.
304, Let's go.
305,"Hey, you!"
306,Happy birthday Will Clay Gregory or is it Mr. Super star.
307, Look I saw your your dumb self on Kamilah Trill Why you ain't come back after the commercial break.
308,Look I get it. But it was already out there.
309,You should have just got ahead of it.
310,Instead of acting like we all see bunny hopping with your Jordan.
311,"Girl, you know that wasn't me Who I look like?"
312,Stop reaching for everyone's approval If I can love you all these years.
313,So can everyone else.
314, You're really funny.
315, Now can you  please stop sticking your thing everywhere.
316, I mean. Clearly not everywhere.
317, Please you wish.
318, Maybe.
319," Anyway, bye Will."
320, Bye Shardae.
321,Thank you for calling me.
322,"âª (Jazz Playing) Hey, ya'll."
323,Yo! What's up  Look I just got off the phone with Will not too long ago.
324,And I was thinking that we can go by and surprise him.
325,You know the paparazzi probably still hounding him Sounds good. Let's bounce.
326,"Uh, whatever we do I'm going to need one of y'all to spot me because my pockets on lean right now."
327,Child support...
328,I got you bro.
329,See what I don't understand is how you bagging all these women but you ain't never got no money.
330, Look when you look this good.
331,"It's never a problem, okay."
332,Shardae  All right I'ma close up.
333, All right I'ma get the car.
334,"âª What's the word on you âª I wanna flirt on you âª Make it skirt on you âª You like to curve brothers Oooh, you are so handsome."
335, I knew you would look amazing in this.
336," Ki, what you do?"
337, Send out a casting call for the industry's most smug and elite.
338,It's my birthday.
339,Do I even know any of these people?
340,Or are they your little money team?
341," Cut it out, Will Okay, doing you a favor."
342,I filled this room with the industry's deepest pockets for you What you need to do is be grateful and play your role.
343,"Now, turn it on  And stop acting like a little boy."
344,I know there's a man in there somewhere.
345,Let's go!
346,"Kamal  What's going on, man?"
347, You hear that music?
348," Hi, how can I help you?"
349,What's going on?
350,"Uh, check the friend list Yo, check it for Mally Mal."
351,Let me see that.
352,"Yo, who is you?"
353,No!
354,Tao?
355,No!
356,Shardae?
357,No!
358, Excuse me.
359,There must be some mistake.
360, There's no mistake.
361,"Your name is not on the list, thank you."
362,I'm sure if you just take a look here  I don't need to check with Will.
363, Your name is not on the list.
364, Excuse me?
365, Tao I got this.
366,"Sir, my friend he tried to be nice to you But I'm not the one So if you just please step aside and make a way for us We won't make a scene for you and your bougie guest."
367,Ok  You can make a scene if you want to but you're only going to be embarrassing yourselves.
368,Now please take your ratchet friends to the side.
369,"And shuffle back to the hood where you came from  Listen Will, this next album is already sounding like another classic and it's projected to be his best selling project thus far due to the anticipation with Will's musical achievements and his recent decision to move over into film."
370,"It's perfect timing for Will have been face with some major brands both domestically and internationally, right babe."
371," Oh, how lucky I am to have you."
372, Very.
