,dialog
0,YTS.MX Official YIFY movies site: YTS.MX match striking flame crackling serene music  Narrator In the far reaches of the North American continent is a hostile landscape of ice and snow.
1,"Living in these alpine regions, we find a species of human inhabitants as daring as they are bizarre."
2,They cherish this world's simplicity.
3,They find bliss in the casual glide and contentment in the wondrous places their magic sticks take them.
4,Winter's snowy blanket has the power to transform an inanimate landscape into the mother of all amusement facilities.
5,"Where those who venture are limited only by what the body can handle, and their minds can imagine."
6,"This rare breed of creature seeks, the now."
7,"Amongst this species, are a mind blowing rookie, an old wise man, a veritable spinning top, and the human incarnation of like father, like son."
8, Skier Yoo!
9," Narrator Four strange men and a handful of their pack who all share a common impulse, to emerge from their summer hibernation and return to the mountains to bloody send 'er."
10,âª Freedom upbeat rock music  Are you guys ready to send it?
11, Skier Let's go!
12,"âª Search through my heart in a sky full of eyes âª âª Leap in and dance with the blind âª âª Feels like my hands have been forced, tied, pried âª âª Can't go nowhere but behind âª Look at the streets âª People is losing their lives âª People is losing their mind âª Go cop a gun âª Cop a plea âª Cop a room at the nine âª Look up and shoot at the sky âª I should be used to this life âª âª Who am I, useless âª So why should I even just try âª âª I'm trying to break out the coop âª âª Lead a flock, raid the roof âª Yeah, and go somewhere new in my mind âª âª I just keep shooting and dying âª âª Shooting and trying âª Double, I'm true to design âª I think there's gotta be something I ain't even seen âª âª Man, I ain't just no proof of the times âª âª Times âª Take me back to the West Coast âª âª Where the sun shines all day âª Weaving through the heart of Los Angeles âª âª To the San Francisco bay âª Take me down to the southland âª âª Oh, I need that humid air âª I put two feet through the old church door âª âª Holy water run through my hair âª âª Yeah, yeah âª Freedom âª Got freedom on my mind âª Truth is I am free today âª Please don't true my mind âª Yes I do âª Yeah, freedom  Skier Yeah!"
