,dialog
0,"You could argue even, you know, Nick Drake's mystique is a lot to do with him not being around, d'ya know what I mean?"
1,"If Nick Drake was now on Chatty Man with Alan Carr, talking about his new record, that mystique would be dissipated, wouldn't it?"
2,"No, you're absolutely right, yeah, yeah, yeah."
3,"Age shall not wither him, you know what I mean?"
4, He's frozen at that moment.
5, Ian Curtis.
6,"And it's a slender body of work, lan Curtis has got two albums."
7,"And of course, people who never knew the band at the time, guys our age, ""Blimey did you ever see Joy Division?"" I said, ""Yeah, about 30 times, they were always around, I was bored with them,"" but the mystique builds inextricably."
8,"Starting to think that both of us still being here is rather a kind of tired, bourgeois thing to do."
9, What are you saying?
10," I'm not saying anything, mate."
11,"Anyway, this is Findley and Donovan and coming up later, Wobbly Legged Rat, who, if you've been a regular listener to this show, you'll know we're very keen on."
12,"Looking forward very much to seeing them tomorrow, live in Glasgow."
13,"And later on in this show, we have Gabriel and Damascus."
14,"âª I'm bored out my mind âª âª Too sick to even care âª âª I'll take a little walk âª âª Nobody's going to know âª âª I'm in senior ward âª âª It gives you a little free time âª âª I'll just use it all at once âª âª Took the fence and the lane âª âª The bus then the train âª âª Bought an Independent to make me look like I got brains âª âª I made a story up in my head if anybody would ask âª âª I'm going to a seminar âª âª I'm a genius âª âª I'm a prodigy âª âª A demon at maths and science âª âª I'm up for a prize âª âª If you gotta grow up sometime âª âª You have to do it on your own âª âª I don't think I could stand to be stuck âª âª That's the way that things were going âª âª The Bible's my tool âª âª There's no mention of school âª âª My Damascan Road's a transistor radio âª âª I tune in at night when my mum and my dad start to fight âª âª I put on my headphones âª âª And I tune out âª âª I am devout âª âª The girls'll sing about my life âª âª But they're not here, they've got the wild life âª âª If you want to find out, find out âª âª You have to look them in the eye âª âª That's why my only choice âª âª Is find the face behind the voice âª âª I know what they're after âª âª This life is kind of boring âª âª Kids don't want you âª âª He's gotta play the record, hey âª âª The kids are gonna want you âª Thank you, thank you, people."
15,We are Wobbly Legged Rat.
16,This song is for you.
17,"Eins, zwei, drei, vier!"
18,"âª Oh yeah âª Hello, we are King James the Sixth from Scotland."
19,"Yeah, we're just... we're kind of trying that name out, so if you get any ideas, just shout them out."
20,All right!
21,"Come on, get started!"
22,"Right, just..."
23,We want Anton!
24,I want Anton!
25,"âª One fine day, I'm gonna leave this town âª âª I'm gonna run with the deer âª âª I'm gonna swim like a swimming thing âª âª I've had it with this, girl, I've had it with you âª âª At least look at me when I say that we're through âª âª And I'm done âª This is actually..."
26,it's quite a good song if we could play it.
27,All I can hear is the bloody drums.
28,Ow.
29,"Fight, fight, fight!"
30,Fight! Fight! Fight!
31,"You're a bloody tea drinker, pal."
32,You shouldn't be in a band!
33,Are you okay?
34,You're the guy from the fight.
35,My guitar got it worse.
36,You don't look so good.
37,Morning.
38,"I was just gonna come and check your pulse, see if you were still alive."
39,Who are you again?
40,"Oh, James, the guitar player."
41,"So, do you have a job or do you just make money playing guitar?"
42,"No, I work at the university swimming pool."
43, I'm a lifeguard.
44, Lifeguard.
45,"I see, you're always saving people."
46,Grab the ring and just calmly swim back.
47,Here is the safeness.
48,"Yeah, when I get the chance."
49,This is my stop coming up.
50,"So, thank you, lifeguard."
51,I know where to find you.
52,Eve?
53,"Eve, come back here!"
54,"Eve, wait, hey, wait."
55,"Come, come, come here."
56,Let's get her in to one of the single rooms.
57,I'm fine where I was.
58,"Well, you should've thought about that before."
59,"So, we've had the police looking for you."
60,You've wasted our time and the police's time.
61,You've put yourself right back where you started.
62,"So, you're gonna stay in the single room that we've got for you."
63,You'll have no visitors.
64,We're gonna take your phone and your books and you'll have a nurse watching you at all times.
65,"Morning, Eve."
66,Come on.
67,Thank you.
68,Step on for me.
69,Okay.
70,"Okay, this is your life."
71,"People need to start at the bottom and work their way up, okay?"
72,"So, if you don't have the basic things, like food, water, sleep, you can't go anywhere."
73,"Only when you have those, you can proceed up to the next level where you have a home, family, friends, have money to get by."
74,"You have wellbeing, relationships, sex."
75,"And then you could move up to this top layer, where you have art, morality, music."
76,"And these things can catch you if you fall, but if you try going for this top layer first and there's no support, then the whole pyramid just crashes down."
77,"So, it's as simple as that, is it?"
78,"Yup, it is."
79,Don't worry about it.
80,"Your stomach shrunk, it's not used to a full meal."
81,I've been crying all day.
82,It's pathetic.
83,It's maybe not such a bad thing.
84,It's progress.
85,"Two weeks back, you wouldn't have been able to, but now that you're eating again, your body is waking up."
86,You're feeling things again.
87,That's good.
88,And what if everything I'm feeling is shit?
89,That's the hard part.
90,Do you ever think about writing your feelings down?
91,"So, how are you liking it here?"
92,It's fine.
93,It's not like I have anything else important to do at the moment.
94,But you will one day.
95,"All right, that's you're done."
96,"âª Pretty when the wind blows âª âª I love my tree in autumn âª âª Like I love my tree in summer âª âª Like I love my tree in winter âª âª They locked me in a room âª âª And I thought of you in autumn âª âª And I'm sad I won't see you again âª âª Pretty when you sing me a new song in autumn âª âª And a new song in winter âª âª And a new song in summer âª âª Pretty when you put down your bow and come over âª âª With the smell of your breath that I love âª âª With the look in your eye âª âª That I love âª Eve, can you tell me when the last time was that you felt good?"
97,"I don't know, really, I mean, I guess everything sort of started going downhill after I moved away from home, you know?"
98,What did you love when you were young?
99,Um...
100,"I loved reading, I kind of loved being by myself, I suppose."
101,Um...
102,"Watching movies, dressing up."
103,"I know I have to eat, I know how to eat."
104,"I know I wasn't looking after myself, but I'll do okay."
105,Why don't you try for a music school?
106,I could help you with the applications.
107,"Well, I might do one day, but right now, I just wanna get back to life."
108,"But your life before you first came in here was a disaster, so it has to be a different life."
