,dialog
0,"car approaching car stops Malcolm âª I need a friend âª âª Troubled mind âª âª One thin dime âª âª I need a friend âª sighs sighs ""Down and Out in New York City"" by James Brown playing loudly on speakers singing along âª Hey, man âª âª I was born in New York City On a Monday âª snapping fingers âª It seems I was out shining shoes 'Bout two to noon âª âª All the fat cats in the bad hatsâ¦ âª  âª Doin' me a real big favor âª  You look good tonight, baby."
1,Marie What?
2,"singing along âª In the bad hats âª âª Laying it on real good âª âª Here's a dime, boyâ¦ âª I said you look beautiful tonight."
3,I can't hear you!
4,"Malcolm I said you look beautiful tonight, baby!"
5, Marie Thank you.
6, âª When the cold wind comes âª  âª It live at New York City âª  Malcolm Baby!
7,"âª And the street's no place to be But there you are âª âª So you try hard, or you die hard âª âª No one really gives a good damn âª âª You try hard, and you die hard âª âª No one gives a damn âª âª Here's a dime, boy Give me a shine, boy âª âª Down and out in New York City âª âª Ain't no way to be But where can you go? âª âª When you're down and out In New York City âª âª I'm never, never Never gonna get that way again âª âª Ow! âª âª No, no, no No, no, not me âª Malcolm singing along âª When you need a friend âª âª Need to have aâ¦ âª âª When you want a friend âª Malcolm âª Ow! âª âª Gonna get myself together In the morning âª âª Gonna leave it all like one bad dream âª âª All the fat cats in the bad hats Doing me a real big favor âª âª Got the fat cats in the bad hats âª Malcolm Whoo!"
8,"âª Laying it on real good âª âª Here's a dime, boy âª âª Give me a shine, boyâ¦ âª Whoo!"
9,I'm a little wavy. But life is good.
10, Because we fucking did it!
11, Marie Did what?
12,I wrote and directed and premiered a movie that knocked the audience the fuck out tonight.
13,Did you see that?
14, Did you see that audience?
15, Marie Hmm.
16," Baby, did you see that audience?"
17, Mmhmm.
18,"I said, did you see the audience?"
19,"Man, I delivered a fucking knockout punch."
20,"The last eight minutes straight, they were sobbing and when the credits hit, it was like a fucking bomb."
21,imitates explosion It's like a bomb went off.
22,Malcolm grunts It feels good.
23,laughing I cannot believe this is real.
24,"Baby, I can't believe this is real."
25,"Afterwards, I talked to six critics."
26,Six or seven of 'em.
27,They was all on a nigga.
28,You feel me?
29,The white guy from Variety loved it.
30,The white guy from IndieWire loved it.
31,"The white woman from the LA Times, she really loved it."
32,"She kept saying that I'm the next Spike Lee, the next Barry Jenkins, the next John Singleton."
33,"I just looked at her, like, ""What about William Wyler?"" You could tell, for three whole seconds, she was like, ""Was William Wyler Black?"" scoffs Shyeah!"
34,"chuckles And then she realized, ""Ohâ¦ shit. That's racist too."" She got flushed. Face red."
35,That shit had me dying.
36,"Marie, that was hilarious."
37,"And she kept stumbling over her words, saying shit like, imitating woman ""The movie was so emotional."" ""I... Malcolm, I couldn't even think straight. Oh, my God, Malcolm."" ""Just, just, Malcolm. Malcolm."" ""Oh."" chuckles Yeah, it was like a super white moment."
38,"What was interesting, though, was that you can tell that because I'm Black, as the director, and the woman is a Black lead, stars in the film, she's already trying to frame it through a political lens, when in reality, it's a film about a girl trying to get clean."
39,"Now, are there certain obstacles, because she's a Black woman?"
40,"I mean, hell yeah."
41,"Right? That's reality, too, but it's not a film about race."
42,"No. It's about shame, it's about guilt, and how that shit is inescapable."
43,And it annoys me that so many of these journalists can't help but to flex their college education.
44,"Malcolm, you have a college education."
45,"Yeah, but I'm not academic, baby."
46,I'm not elitist about my shit.
47,I'm not trying to make a film for the three people in my media studies class that I respect.
48, I am a filmmaker.
49, Hmm.
50, Right?
51, Mmhmm.
52," Am I a filmmaker, baby? That's right."
53, Mmhmm.
54,And I'm going to be part of the larger conversation about filmmaking without always having some whiteass writer making it about race 'cause it's fucking convenient.
55,"You know, I could see..."
56,I could see the reviews now.
57,It goes something like this.
58,This is how they be writin' and shit.
59,"affectedly ""This film is an acute study of the horrorsâ¦"" They like to use words like that."
60,"""â¦the horrors of systemic racism in this mental healthcare industry."" scoffs Instead of it being a commercial film about a drugaddicted girl trying to get her shit together."
61,"I mean, these people, these fucking people are so pedantic."
62," R&B song playing softly  They are. I mean, we get it."
63,You're smart. We get it.
64,You're woke. We get it.
65,"Let us, us artists, have some fucking fun with the shit."
66,Let us have fun with the art.
67,"Malcolm, you're writing the Angela Davis biopic right now."
68,"Yeah, but that's different."
69,That's different.
70,"I'm choosing to make a film that's fundamentally political, but not everything I do is political because I'm Black."
71,"Yeah, I think Angela Davis would disagree with you."
72," laughing She... She would, huh?"
73, Mmhmm.
74,"For real, though, like, if I decide to makeâ¦ a fucking LEGO movie, it's not because I want to tell a story about how the building blocks of the American empire was slave labor."
75,I may just wanna make a LEGO movie.
76, You don't wanna make a LEGO movie.
77," chuckles Yeah, that's true."
78,But that LEGO movie was fire.
79,That shit was heat! Right?
80,And you've never gotten a good review in your life.
81," Damn, baby, that'sâ¦ You right, though."
82, both laugh And you're complaining about reviews that haven't yet been written.
83,Right again.
84,"So, stop. Makes you sound like an asshole."
85,Yeah.
86,"But shit, you know what I'm saying, though."
87,"Yeah, but save it for another day."
88,Malcolm Yeah.
89,You're complaining about the white girl from LA Times 'cause she gave you a bad review that one time.
90,"Aw, she didn't just give a bad review."
91,She gave a dumbass review.
92,There is a difference.
93,"Malcolm, you won. Okay?"
94,She's comparing you to Spike Lee and Barry Jenkins.
95,But she's such a mediocreass writer.
96,"Fine, you're not the next Spike Lee or Barry Jenkins."
97, Doubt she knows who William Wyler is.
98, I don't know William Wyler.
99," Is it ready, babe?"
100, Mmhmm.
101,Here comes the mac and cheese.
102, You don't know who William Wyler is?
103, No.
104,"Oh, man."
105,He did The Best Years of Our Lives.
106,Sh... Shit was heat. BenHur?
107,He's one of the most versatile filmmakers of all time.
108,"I mean, Wuthering Heights."
109,Headsup.
110,Roman Holiday.
111,"Yeah, some classics."
112,"It's different, though."
113,You don't work in film.
114,"You're right, Malcolm, I don't."
115,"""Selfish"" by Little Simz playing âª Guess I'm in denial âª âª Maybe I'm wrong, you're right âª âª Heard it all my lifeâ¦ âª Did you have fun tonight?"
116, Marie It was nice.
117," chuckles ""Nice."" The entire night while I was talking to all those sweet, smiling, rich people who, a month ago, wouldn't give me the time of day, I just kept looking at you."
118,"And I think to myself, ""God, you're the most gorgeous creature on planet Earth."" kisses And the sexiest too."
119,"I mean, there's nobody sexier."
120,Even Anthony said it.
121,Marie Hmm.
122,"kisses I mean, not in a bad way."
123, kisses In a positive way.
124, Hmm.
125,"jazz music playing Malcolm breathing heavily and kissing When I'd see youâ¦ with your cranberry and sodaâ¦ smiling, chopping it upâ¦ And I'd think, ""God, how fucking lucky am I?""  I couldn't wait to get you home."
126," Aww, that's so sweet."
127,Hold your cute little ass and kiss it.
128,Tell you that I love you.
129,"I love you, Marie."
130, Do you want salted or unsalted butter?
131, softly I'll just have you.
132,kissing What was that?
133, What?
134, That was a fakeass smile.
135," No, it wasn't."
136," Swear to God, it was."
137,"Marie No, it wasn't. It was nothing."
138,"Bullshit, I can fucking read you."
139,I know when nothing is something.
140,"Well, maybe you can't read me."
141,"No, I can read you."
142, I haven't eaten all night.
143, That's not what this is.
144,It's 1:00 in the morning.
145,Can we eat and go to sleep?
146,"Please, Marie."
147,I really don't wanna fight tonight.
148,Neither do I.
149,That is why I'm making you mac and cheese.
150,So you are angry.
151,No.
152, Was it the thing that Anthony said?
153, No.
154, The joke about you being a model?
155, No.
156,Wouldn't take it seriously.
157,He's old and from a totally different era.
158,I didn't take it personally.
159, Promise?
160, Promise.
161, Was it Taylor?
162, No.
163, You sure?
164, Yes.
165, I know you get weird around Taylor.
166, I do not get weird around Taylor.
167, You get meek.
168," ""Meek""? Huh, really?"
169," Well, you don't talk a lot."
170," Well, that's different from being meek."
171, I just mean...
172, What?
173,Meek implies that I'm shy or small.
174,That she's the queen of fucking England.
175, I didn't mean it like that. I meant...
176, What?
177,What?
178, She's a movie star.
179, Hmm.
180, She's about to become a movie star.
181," Don't jinx her, Malcolm."
182,"I have nothing nice to say to Taylor, so I don't talk to Taylor."
183, It has nothing to do with being meek.
184, It's justâ¦ she notices.
185,Really?
186, Really.
187, How do you know?
188, 'Cause I just do.
189, Really?
190,She sees how you are with other people.
191,You're talkative. You're funny.
192,What can I say? I'm personable.
193,chuckles Right.
194,Which is what makes her insecure.
195,What does? Other fucking human beings with personalities?
196,chuckles No. The fact that you're not yourself and she sees it.
197,blows She'll survive.
198,Malcolm Hmm.
199,So why you angry?
200,"jazz music becomes louder Marie, you're angry."
201,"Marie, what you angry about?"
202,Marie.
203, Marie?
204, dish clatters Marie!
205,Marie.
206,"Marie, talk to me."
207,"I promise you, it's not a good idea."
208,Let's just talk tomorrow.
209, But you're upset with me.
210, It's not that big of a deal.
211,I can't go to bed knowing you're angry.
212,"Malcolm, I promise you, nothing productive is going to be said tonight."
213, How do you know?
214, Because I know you.
215, What does that mean?
216, And I love you.
217,What does that mean?
218,It means you are literally incapable of deescalating a situation unless it's workrelated.
219,"Even then, it's 5050."
220,"blows raspberry Why is it that anytime anything good happens, you have to find something, anything, the most minor fucking detail to harp on, to make ugly, to ensure that there's no reason to fucking celebrate."
221, Really? You wanna go there?
222, Yes.
223, Okay.
224," All right, then. What is it?"
225," Your speech, Malcolm."
226," Oh, give me a break."
227,You're outside of your mind.
228,"When I said you find the most minor detail to make it ugly, I meant it."
229,"grunts You forgot to thank me, Malcolm."
230,It's not a minor detail. That's a big one.
231,But I've thanked you a million times before.
232,You know that I'm thankful.
233,You know I'm appreciative.
234,"You know I made a mistake, so why turn it into something more?"
235,Because it is more.
236,What?
237,It's our entire fucking relationship in a nutshell.
238," Oh, you can't be serious."
239, I'm dead serious.
240, You're psychotic.
241, You're hyperbolic.
242,I'm not. It's psychotic to think that forgetting to thank you is symbolic of anything other than me legitimately forgetting to fucking thank you.
243,You thanked 112 fucking people tonight.
244,"You thanked your mother, your gaffer, your agents, your third grade teacher, the usher at the theater when you were 12 and saw whatever the fuck."
245, Didn't thank the usher.
246, You know what I mean.
247,"You don't have to be sarcastic, petty and obnoxious about the shit."
248,I'm sorry. I forgot to thank you.
249,"I am genuinely sorry, which is why I apologized to you a thousand times during the movie."
250,"I felt so guilty, I couldn't concentrate on the movie."
251,Huh. That's a shame.
252,"You've only seen it 7,000 times."
253,"Every time I'd lean over and said, ""I'm sorry,"" you said it was fine."
254,You squeezed my hand and said it was fine.
255,"You said, ""I love you."
256,"Don't worry. It's fine."" Well, Malcolm, I changed my mind."
257,How can you just change your mind?
258,"Honestly, it's pretty fucking easy."
259,That doesn't seem a little crazy to you?
260, Nope.
261, It doesn't?
262, Nope.
263, Why?
264,"Well, because when I was in the theater, it didn't matter."
265,Wasn't that big of a deal. It was fine.
266,"Until the afterparty, when every single person, from your mother to Taylor, kept coming up to me and going, ""You know, I bet you're probably a little bit upset right now because he forgot to thank you, but you know how much he depends on you."" Malcolm Taylor said that?"
267, Yeah. She told me not to read into it.
268, What the hell does that mean?
269,Funny you should say that.
270,That's the exact thought I had.
271, I didn't cheat on you.
272, I didn't ask.
273, Just saying...
274, Didn't ask.
275," Well, I'm just saying..."
276, I didn't ask.
277,"""Yum Yum (Gimme Some)"" by The Fatback Band playing pops lips It's not just about you forgetting to thank me, Malcolm."
278,It's about how you see me.
279,"And how you view my contribution, not just to this relationship, but to your work."
280,Specifically in a movie you made about my life.
281,"âª My name is Yum Yum Gimme some âª âª My name is Yum Yum Gimme some âª âª My name is Yum Yum Gimme some âª  door slams shut  âª And it better be good, better be good âª âª And it better be good Real goodâ¦ âª song slowly fades out crickets chirping sighs blows shouting You know, Marieâ¦ you are genuinelyâ¦ unstable."
282,grunts softly I'm not kidding!
283,Hmm.
284,Mmm.
285,I'm actually concerned for your mental wellbeing!
286, fork scraping  Hmm. clears throat Hmm.
287,"chair scraping Obviously, there are certain similarities."
288,But Imani's not based on you.
289,spoon tapping on pot You're fucking delusional!
290,sighs In what fucking universe is Imani's character based on you?
291,Really?
292,Are you actually yelling and belittling me from across this house because you are too busy eating mac and cheese?
293, What?
294," imitates Malcolm ""What?""  I'm not."
295, Don't fucking lie!
296, You literally just got seconds.
297," No, I didn't."
298,Do you know how disturbing it is that you can compartmentalize to such a degree that you can abuse me while eating mac and cheese?
299, Abuse you?
300, Mac and cheese I fucking made you.
301, Abuse you?
302, Verbally abuse me.
303,Thanks for the clarification.
304,It's kind of an important one.
305,But verbally abuse you? Get out of here.
306,"If you're gonna treat me like an insane person and call me crazy, the least you could do is do it without casually eating macaroni and cheese."
307,How does that work for you?
308,What does that sound like in your fucking brain?
309,"""What a cunt! Mmm."
310,"This macaroni and cheese is delicious."" ""What a cunt. I wonder if there's more."" ""What a cunt. If I could direct commercials for Kraft, I would."" Say whatever you want."
311,"Get pissed off I didn't thank you, Anthony said that joke about you being a model, that Taylor said whatever the fuck Taylor said..."
312, It was mean.
313," Well, she's an actor."
314,All night I had to watch you two smile and take pictures together.
315, She's the lead in my film!
316, I know. I don't care.
317,It's my job to make her feel comfortable.
318, Not at my expense.
319," Actually, it is."
320,"Despite how you fucking feel about it, it is my job."
321, You'd never forget to thank her.
322, Jesus Christ!
323, You wouldn't.
324, 'Cause she's psychotic.
325,"No, because she would flip the fuck out and spend the night making you pay for it so you'd never let that shit happen again."
326,You're saying you're not nuts enough.
327,No. What I'm saying is you spend your entire life catering to the feelings and the whims of literally everyone but me.
328,"Agents, producers, crew members, actors, fucking fictional characters get more respect and empathy from you than I do."
329,"Andâ¦ scoffs That's what's so odd about this whole fucking situation, because I get it."
330,Taylor is wonderful in the film.
