,dialog
0,Can you spare four cents? Three cents?
1,Two cents?
2,Hi... did you just arrive?
3,Well... everything alright? Is It?
4,"Well, you got a place to crash?"
5,Some place to stay?
6,â Yes.
7,Hey! Get out of the way.
8,"Trying to get killed, you stupid kid?"
9,What's a matter with you?
10,â Shut up!
11,Dope addicts! You think you can do anything you damn please.
12,â I'm deaf.
13,Oh... poor little thing. She can't hear.
14,Hey man... it's not money... it's life.
15,It's human life. You don't invest it.
16,You spend it. You know what I mean?
17,You don't have to take acid to see that.
18,All you got to do is know where your head is at.
19,That's very nice. Very intellectual.
20,Very bright. Very nice.
21,But it's crap... it's crap.
22,Yeah... it is...
23,â Right Elwood?
24,"Why ask me, man? I'm just an animal, here trying to make it."
25,"Yeah, well you sure do got rhythm."
26,"Hi Harry, how you doing? What's going on?"
27,"â A poem, man. Read it."
28,â Oh yeah?
29,"Hey, want some coffee?"
30,â Crazy. Good.
31,â What you say.
32,Stoney... dig...
33,â Huh?
34,Dig.
35,"Well, that must be wonderful. It offends me."
36,What is it?
37,â A poster.
38,"You got the poem, and the poster."
39,"Hey Baby, are you a Gemini? Are you a Gemini? I'm looking for a Gemini."
40,"No. Hey, you don't understand."
41,"I'm a Leo. I'm a Leo, Baby."
42,"And we are in phase. I mean that is, if you really are a Gemini."
43,"Hey... hey. Hey, I've found one."
44,Hey this one has just got to be a Gemini man. I just got the vibration.
45,"Sit right down over there, Honey. I've just got the vibes. You sit down there."
46,Beautiful.
47,What is it? Gold?
48,"â No, man. This is where it's at."
49,Ice bag.
50,"Ice bag, huh?"
51,â I'll get you some.
52,Out of sight.
53,The Man. Could be narks.
54,"You are totally uncool, man."
55,You know that?
56,I heard you was a Gemini.
57,That's a good sign. There's a lot of pure energy in that sign.
58,"Are these men bothering you, Miss?"
59,"Hey, I ain't bothering her, man... she's a Gemini."
60,You know they're all public. Operators and waitresses are Geminis... right?
61,I had a Gemini girlfriend once. Beard got so crowded I couldn't sleep.
62,What's your name?
63,"Mine is ""Stoney."" Pardon?"
64,I said... would you pass me the cream?
65,My name is Stoney. That's Ben.
66,And Elwood.
67,What's your name?
68,â Jenny.
69,I think she's deaf.
70,Oh man...
71,"Come on, this lovely thing is happening, and you've got to make badtaste jokes."
72,"I'm not kidding you. She can read lips, but I'll bet you anything she's deaf."
73,"What do you say, Elwood?"
74,"â Bad taste, man."
75,Let's kill her and eat her.
76,What are you laughing at?
77,"Wait, wait, wait!"
78,â Oh damn! Leave me alone!
79,"Wait, just wait a minute. Just relax."
80,Oh wow.
81,"â Leave her alone, Stoney."
82,"Oh now, wait a minute man, I didn't mean to hurt anybody."
83,I just want to ask her a question.
84,I'm deaf.
85,Hey... that's cool.
86,"Yeah alright. See, you're really deaf, right?"
87,"You can't see what I'm saying now, can you?"
88,"That's it Stoney. Hey man, nothing sacred, right?"
89,Now wait a...
90,Making fun of someone's infirmity. That's where you're at.
91,"Wait a minute now, wait a minute. She knows I dig her, don't you? Don't you?"
92,And I mean maybe she's just tired of all the sympathy stuff.
93,And maybe she'd like to be treated like an equal.
94,"And she's really hot for me, aren't you?"
95,Aren't you? What were you going to say? What were you going to say?
96,What were you going to say?
97,I'd like another cup of coffee.
98,I'll get it. Serving is part of my racial memory.
99,I'll get it... I'll get it.
100,"Why don't you stay here and do some more tricks for the lady, huh?"
101,I will be the one who goes and gets the coffee.
102,You will sit here and I will get the coffee.
103,"If you see this girl around, call in will you?"
104,Where have I got time to look at faces?
105,Take time... this one is deaf... and a runaway.
106,It's bad enough for a kid without problems that's caught up in this mess.
107,"So, this is kind of a vacation."
108,â Where you from?
109,She's a runaway. The Cops are flashing her picture around.
110,I'll be glad when this costumeparty is over.
111,And these creeps grow up and start to make a living like everybody else.
112,"Morning, brothers."
113,â Brothers...
