,dialog
0,All those in favorâ¦ All opposed.
1,"Well, the PTA has an accepted set of rules concerning the prom."
2,Young ladies must wear nonrevealing dresses.
3,Young men must wear suits or tuxes.
4,"And if a student chooses to bring a date, they must be of the opposite sex."
5,"Well, can't you just ban this student?"
6,"Well, we've been advised that there may be some legal repercussions if we prevent this girl from attending, so although it breaks my heart, we have no choice."
7, There won't be a prom.
8," Mrs. Greene, a question."
9,Have you asked the students what they think of this?
10,Are you choosing not to comment?
11,"Hey, there's Emma!"
12,Can we get a comment?
13,Can you answer some questions?
14,Can we get a statement?
15,"Emma, what do you think of the PTA's decision to cancel prom?"
16,"Emma, do you have a response?"
17,It's Frank DiLella with New York 1's On Stage.
18,"We're here for the opening night of Eleanor! The Eleanor Roosevelt Musical, starring the incomparable Dee Dee Allen."
19, Dee Dee! You're a Broadway star.
20," Yes, I am."
21,You have your choice of roles.
22,What drew you to Eleanor?
23,"Well, Eleanor Roosevelt was a brave, powerful, charismatic woman who no one had ever heard of."
24,Her story needs to be told.
25,"People need to know it is possible to change the world, whether you're a homely middleaged First Lady or a Broadway star!"
26,Barry Glickman! You were brilliant as FDR.
27,"From the moment I first stepped into FDR's shoesâ¦ And when I say ""shoes,"" I mean wheelchair."
28,â¦I had an epiphany.
29,I realized there is no difference between the president of the United States and a celebrity.
30,We both have power.
31,The power to change the world.
32,It's a weighty responsibility.
33,Let's talk process.
34,"âª When I'm in character, I go insane âª âª I stagger, I stammer, I sob âª âª I make the audiences feel my pain âª âª And if they don't leave depressed Then I've not done my job âª âª Each time I find a role like Eleanor âª âª The artist inside of me thrives âª âª I put on that wig And those prosthetic teeth âª âª And know I'm changing lives âª âª By the time I get tuberculosis In act two âª âª Even the people who are dead inside âª âª Will shout, ""Bravo,"" on cue! âª Bravo!"
35,The first review is in.
36,New Jersey StarLedger.
37,Don't tell meâ¦ unless it's a rave or a mixedpositive.
38,It says we're a hit!
39,"Oh, my God!"
40,"âª We're a hit and I think we deserve it âª âª That's for sure âª âª Also, it means that this tour de force âª âª Will not be forced to tour âª To Eleanor!"
41,May she run for eternity!
42,To Eleanor!
43,"âª Cheers to a show that's so inspiring âª âª It's almost too much to sit through âª âª And if we run That might mean one more thing âª âª That in ten years or so âª âª We'll do Eleanor Two! âª âª I can predict What the reviews will say âª âª Before the next notice arrives âª âª It's groundbreaking âª  âª Earthshaking! âª  âª Lifeaffirming! âª  âª Breathtaking âª  âª Gutwrenching! âª  âª Heartaching âª  âª In two words, it's historymaking âª âª That's why every actor strives âª âª For adulation âª âª And compensation âª âª That comes from nightly âª âª Changing lives! âª It's just what we do."
44,The rest of the reviews are coming in!
45,"New York Post, Associated Press, New York Times."
46,The New York Times!
47,Wowâ¦ What?
48, Wowâ¦  What's happening?
49,This is not a review you want when you have crappy advance sales.
50,This is gonna close us.
51,What didn't they like? Was it the hiphop?
52,"Yes, but not only that."
53," For God's sake, Sheldon. Just read it."
54, What? Read.
55,"Okay, just the highlights."
56,"""Barry Glickman's FDR might just be the most insultingly misguided, offensive, and laughable performance that this reviewer has ever had the squirming misfortune to endure."" That's not so bad."
57, Do her. Do her.
58, I'm just saying.
59,Oh? Mmm.
60,"""Watching Dee Dee Allen's Eleanor Roosevelt croaking out a heavyhanded message of activism is like paying an aging drag queen to shove a syrupsoaked American flag down my throat."" Well, thatâ¦ That's not criticism."
61,That's justâ¦ It's just a perâ¦ â¦a personal attack.
62,"""If you're considering buying a ticket to this show, do yourself a favor."" ""Buy a few feet of good, heavy rope instead and then go hang yourself."" Oh, God! Oh, God!"
63,What?
64,Was the show really that bad?
65,It's not the show. It's you two.
66,You're just not likeable.
67, What?
68, What?
69,Nobody likes a narcissist.
70," Oh, thisâ¦  Oh, that."
71,Leave it to me. I'll go and try and change the narrative once again.
72, I hate this world! This is bullshit!
73, Just horrible. It's justâ¦ It hurts.
74,Itâ¦ It hurts my heart.
75,Where did everybody go?
76, What can I get you?
77, Yola Mezcal blackberry smash.
78,"My condolences, Dee Dee."
79,"But remember, you have friends."
80,Thank you. Who are you?
81,Trent Oliver.
82,"Uh, ohâ¦  We've done five shows together."
83," Oh, really? Oh, my God."
84,Trent went to Juilliard.
85,Won't shut up about it.
86," Oh, right, Trent! Of course, Trent!"
87, Trent.
88,Why are you dressed like a waiter?
89, I'm in between gigs at the moment.
90, Hmm.
91,"Honestly, Dee Dee, I feel adrift as I did in my days before Juilliard."
92,"Oh, my God."
93,"You see, my passions are fueled by the power of Lady Theater and how she can, with a gentle touch of her hand, sculpt a human soul."
94," But we learned at Juilliardâ¦  Oh, mother of God."
95,"If I could soliloquize, ""If you prick me, do I not bleed?"" ""And if you do not pay me, do I not still act?"" That might be enough."
96,"Still, I have played Hamlet, and yet I'm only known as that guy from the beloved early aughts' sitcomâ¦ Talk to the Hand."
97,I question the very meaning of my existence.
98,"Maggie Smith once approached me in a men's bathroom and she said, ""Who sent you? Was it Michelle Dockery?"" ""Because the court said 500 yards."" You could tell she was scared."
99," Hey, guys!"
100, Angie! Angie.
101,I'm sorry your show closed on opening night again!
102,Welcome to the world of the unemployed. Top me off.
103,I thought you were in Chicago.
104,I just quit.
105,Twenty years in the chorus and they still wouldn't let me play Roxie Hart.
106, Aw.
107, You wanna know who's playing the role?
108, Kelly Ripa?
109, Cher?
110, Connie Chung.
111, Kris Jenner?
112,"No, Tina Louise."
113,Ginger from Gilligan's Island.
114,"Oh, my God, is she still alive?"
115,We're wasting our lives.
116,"Hmm, it's true."
117,At least we're all in the same boat.
118,"""Misery acquaints a man with strange bedfellows.""  Oh, my God."
119, That's from The Tempest.
120,"Okay, one, shut up."
121,"Two, I refuse to give up, okay?"
122,We'reâ¦ We're still celebrities.
123,We still have power.
124,"Now, The Times sort of castrated you as it were."
125,Yep. They wrote you off as aging narcissists.
126,I still don't understand what's wrong with that.
127,"There's a very simple way that we can still love ourselves yet appear to be decent human beings, okay?"
128,We will become celebrity activists.
129, Oh! Brilliant!
130, Right?
131, All we need is a cause.
132, A cause cÃ©lÃ¨bre.
133,Everybody think of some causes. Go.
134," Um, poverty?"
135, Too big.
136,World hunger.
137,That is also a major thing.
138,"No, we need something we can handle."
139,Some little injustice we can drive to. Recycling.
140, Let's see what's trending.
141, Recycling's good.
142, Why are there so many award shows?
143, Parking.
144, Or the TVs in the back of cabs.
145," Oh! Oh, yeah, what about this girl?"
146,"Oh, my gosh. Check this out."
147, What girl?
148, It's all over Twitter.
149,Oh.
150,"She's from Edgewater, Indiana."
151,"She's a lesbian. She wanted to take her girlfriend to the high school prom, and the PTA went apeshit and they canceled it."
152,They canceled prom?
153, Are they allowed to do that?
154, No.
155,"Principal Hawkins, your response."
156,The first thing I'm going to do is contact the Indiana state's attorney.
157,This is not about school rules.
158,This is a civil rights case.
159,"Wait, seriously?"
160,I'm betting pressure from the state's attorney will stop these bigots cold.
161,It better.
162,Because I'll tell you this much.
163,"If word gets out, people are gonna get mad."
164,This pisses me off.
165,"The next thing you know, some modernday Eleanor Roosevelt is gonna march down here and all hell's gonna break loose."
166,We have got to go down there and raise holy hell.
167,We will be the biggest thing to happen in Indiana sinceâ¦ whatever's happened in Indiana.
168, So this is it? This is our cause?
169, Yes. Are you with me?
170, We'll have a rally!
171, Yes!
172, We'll have picket signs!
173, We'll make Tshirts.
174,We'll get Sheldon to tag along.
175,He can find us a venue.
176,"Oh, wow!"
177, Can we actually do this?
178, You bet your sweet MILF ass we can!
179,"We are gonna proveâ¦ âª That in this day and age âª âª Being gay isn't a crime âª âª This is our moment to change the world âª  âª One lesbianâ¦ âª  âª Lesbian âª  âª Lesbian âª  âª Lesbian âª âª At a time! âª âª We're gonna help that little lesbian âª âª Whether she likes it or not âª âª When you're a legendary thespian âª âª First, you help the distressed âª âª Then you help the distraught âª âª We're going down To where the necks are red âª âª And lack of dentistry thrives âª âª Why sing and dance When you can take a stance! âª âª And know you're truly changing lives âª Okay, now we have got to get an anthem!"
180," Like ""We Are The World.""  Yes, but for lesbians."
181,Steve Sondheim'll write us something.
182,He's a big fan of my Sweeney Todd.
183,I'll handle this.
184,Wait. How are we gonna get there?
185,I just booked a nonunion tour of Godspell and it goes straight through Indiana.
186, You can come with us on the bus.
187, See? It's all coming together!
188,âª We're gonna march Until that town looks like âª âª The end of act one of Les Mis âª âª You don't gotta have a PhD in psych âª âª To know that people kowtow To the folks in the biz âª âª We're gonna teach them to be more PC âª  âª The minute our group arrives âª  That's right!
189, âª Those fistpumping âª  âª Biblethumping âª  âª Spameating âª  âª Cousinloving âª  âª Cowtipping âª  âª Shoulderslumping âª  âª Fingerwagging âª  âª Hoosierhumping âª âª Losers and their homely wives âª âª They'll learn compassion! âª âª And better fashion âª âª Once we at last start âª âª Changing lives! âª Now let's go start a fight.
190,Do you like the bears?
191,"Yeah, you know, I'm pretty sure this breaks a few laws."
192," It's our way of saying thank you, Emma."
193, Yeah. Thanks for canceling prom.
194,I didn't cancel prom. Your parents did.
195,Come on. Lay off her.
196," Oh, are you on her side now?"
197, No.
198,I'm just not in third grade.
199,See you at practice.
200,"Unlike your social life, this isn't over."
201,"âª Note to self âª âª Don't be gay in Indiana âª âª Big headsup That's a really stupid plan âª âª There are places Where it's in to be out âª âª Maybe San Francisco or thereabout âª âª But in Indiana, without a doubt âª âª If you're not straight Then guess what's bound to hit the fan? âª âª Just breathe, Emma âª âª Not everyone is that repressed âª âª Just breathe, Emma âª âª It wouldn't be high school Without a test âª âª Just close your eyes and count to ten âª âª Go to your happy place âª âª And then try not to combust âª âª Just breathe âª Hey, Emma. Hey, who's this girl you were gonna bring to the prom, anyway?"
202,I didn't know we had more than one lesbo in town.
203, You don't know her. She's new here.
204, Like an exchange student?
205, Maybe.
206, Mmm.
207,"Well, then why don't you, like, exchange her for a guy?"
208,Ooh! Dude! Nice!
209,"âª Note to self People suck in Indiana âª âª Leave today Pray the Greyhound isn't full âª âª Who knew asking out a girl to the prom âª âª Would go over just like an atom bomb âª âª And make things much worse With your dad and mom âª âª And who'd have ever thought That could be possible? âª âª Just breathe, Emma âª âª Picture a beach with golden sand âª âª Just breathe, Emma âª âª Picture a Xanax in your hand âª âª Try journaling or start a blog âª âª Just end this inner monologue âª âª Seethe if you must âª âª But just breathe âª Okay. I just got off the phone with the state's attorney."
210,She thinks this is a civil rights issue.
211,"This is a big deal, Emma."
212,"So, what are you saying?"
213,I'm just saying I'm really excited to be a part of something like this.
214,We'll see how the PTA meeting goes.
215,"Well, it's not gonna be fun."
216,We'll get through it.
217,Just take a sec. Relax.
218,"âª Just breathe, Emma âª âª Remember that thing called oxygen âª âª Just breathe, Emma âª âª Look at the crazy state you're in âª âª Just smile and nod Although they're jerks âª âª Say ""namaste"" and pray it works âª âª And like we've discussed âª âª Justâ¦ âª âª Breathe âª âª When wilt thou Save the people? âª  Blue one. Blue."
219, This stop motion sickness?
220,"Mmmhmm, and everything else."
221,âª The peopleâ¦ âª Okay. Enough! Enough!
222,"Stop singing, stop!"
223,You're making me hate God.
224, You're scaring them.
225, They're scaring me.
226,How about we do some trust exercises?
227,Yeah? Good.
228,"Hotel is booked. Breakfast isn't included, but there is a Waffle Shed next door."
229, Sounds delicious.
230, Mmmhmm.
231,We're doing a great thing here.
232,We're being great people.
233,This is all great.
234,This is gonna get me my third Tony Award.
235," Oh, my God."
236, What?
237,"Oh, come on, you know how political the Tonys are."
238,They don't vote for you.
239,They vote for your brand.
240,My brand is a little tarnished at the moment.
241,'Cause of the infamous tirade at the Longacre Theatre?
242,When a cell phone goes off in the middle of a performanceâ¦  I can't be held responsible.
243, It was your cell phone!
244, I didn't know that!
245, It was in your wig!
246,"I didn't know that at the time. Anywayâ¦ All the goodwill that we're gonna get from this thing will wash me clean, and I will win, no matter what my next project is."
247,You're just greedy.
