,dialog
0,"ððDownload and Watch Latest Movies and Tv show on  ""www.msmoviesbd.com""ðððð  GIRL 1: Today's the day."
1, GIRL 2: All right.
2,GIRL 3: I feel good about this one.
3,GIRL 1: Us three witches are fire.
4,GIRL 2: I don't know why we keep trying without a fourth.
5,"GIRL 1: Oh, here she goes."
6,GIRL 2: What? It's been two years.
7,GIRL 1: Maybe we don't need a fourth.
8,"GIRL 2: Yeah, you need all four."
9,Each crescent moon is an element.
10,"See? North, south, east, west."
11,GIRL 3: I wanna freeze time.
12,GIRL 1: We couldn't freeze time if we had a fourth.
13,"I have it on the table, Frankie."
14,"You need to hold it, or else you're gonna light something on fire."
15,"All right, ladies."
16,GIRL 2: I love this plate.
17,Don't put it out.
18,I have to.
19,We have to do the ritual.
20,Your feather.
21,"Frankie, watch out."
22,"You're always lighting things on fire, bro."
23, Not this time.
24, GIRL 1: Y'all witches ready?
25,"âªâªâª ALL CHANTING: As the night receives Your light And the oceans feel your pull I set my intention To grow with you From new to full I summon the spirits of the North, spirit of earth and body, spirit of dirt."
26,ALL: Blessed be.
27,"I summon the spirits of the East, spirit of air, spirit of new beginnings, spirit of breath."
28,ALL: Blessed be.
29,"I summon the spirits of the South, spirit of fire and will, spirit of heat."
30,ALL: Blessed be.
31,"Tabby, can you just pretend you didn't summon the Southern spirits and do the spirits of the West?"
32,What? No. That's whack.
33,I already did mine.
34,Someone needs to.
35,It's not gonna work otherwise.
36,"If we're gonna be honest, the spirits of the West have been messin' shit up for a while now, so why don't we just leave 'em out."
37,She's got a valid point.
38,"And, look, anyways, it starts with East."
39,"East, South, West..."
40,"See, this is why we can only do basic magick."
41,We've never had a fourth.
42,How many times have we tried to telepathically communicate?
43,"Oh, my God!"
44,You're obsessed with telepathically communicating.
45,Read the book.
46,"""So it shall be sealed and done When all four corners Meet as one"" âªâªâª Wait, wait, wait."
47,"Oh, shit!"
48, It's your jam.
49, Yes!
50,"Okay, here we go."
51,"BOTH: âª I'm broke but I'm happy âª âª I'm poor but I'm kind âª âª I'm short But I'm healthy, yeah âª Whoo!"
52,"âª I'm high but I'm grounded âª âª I'm sane But I'm overwhelmed âª âª I'm lost, but I'm hopeful Baby âª âª And what it all Comes down to âª âª Is that I haven't got It all figured out just... âª Shit. You know the words."
53,âª 'Cause I've got one hand... âª  Aw.
54, Sorry.
55," Aw, baby."
56, Ugh. Blah.
57,"Oh, no, no, no."
58,You can... cry.
59,"All right, get it out."
60,"Oh, honey, I'm..."
61,"I get it, man."
62,This is...
63,"This is weird, though, isn't it?"
64,Oh...
65,"Look it, we're having all the feels."
66,You'll have to do my makeup when we get there.
67,Okay. I got you.
68,"Turn it back up, please."
69,âª 'Cause I've got one hand In my pocket âª âª And the other one is Flicking a cigarette âª âªâªâª How are my brows?
70,They look great.
71,Okay.
72,Okay.
73,You look beautiful.
74,"Oh, gosh."
75,You do.
76,Okay. I do.
77,BOTH LAUGH  You ready?
78, I'm nervous.
79, Yeah. Yeah.
80, Okay.
81,"All right, let's do this. Okay."
82,GASPS Hello.
83, Hey.
84, Hey.
85, I see you made it in one piece.
86," Yeah, it's..."
87,"Oh, God."
88,Is that another piece of you I see right here?
89,"Hi, Lily."
90,I finally got you here.
91,It's nice to see you again.
92,"Last time was on your turf though, so now it's my homecourt advantage."
93,That's a sports metaphor.
94,"A metaphor, sort of like analogy."
95,"Oh, yeah. I get it."
96,"Yeah, I get it."
97,Dad joke. Guilty.
98,HELEN CHUCKLES That's a cool camera.
99, Thanks.
100," HELEN: It is, isn't it?"
101,Let's take a picture. You know?
102,Commemorate the moment.
103,That's a great idea.
104, May I?
105, Okay.
106,"It's not really a selfie thing, but here."
107,Sure. How do I...?
108,"Ooh, wow, analog."
109,Dig it. Old school.
110,Ready?
111,All right. Come on in and meet the boys.
112,They're really excited to meet you.
113,I think they even bathed.
114,LAUGHS âªâªâª  ADAM: This is Isaiah.
115, Hey.
116, ADAM: Jacob.
117, Hi.
118,ADAM: And Abe.
119,Hi.
120,"BOTH CHUCKLE MOZART'S ""REQUIEM KV 626"" PLAYING JACOB: What the hell?"
121,"Hey, give Lily the good seat."
122,Move over.
123, Move.
124," BOTH GRUNTING Isaiah, just move over!"
125,"Cut it out, hey!"
126,Move.
127,Settle down.
128,A little birdie told me mint chip was your favorite.
129,Thanks.
130," Isn't that right, little birdie?"
131, Mmhm.
132,My beautiful little birdie.
133,"GIGGLES That's gross, Dad."
134, KNOCK ON DOOR  DOOR OPENS  Hey.
135, Hey.
136,Nice digs.
137,SIGHS You okay?
138,Yeah.
139,How you feeling about school tomorrow?
140,Are you excited?
141,You can make some new friends.
142,"Well, that would imply that I had old friends."
143,"There's gonna be Dbags no matter where you go, right?"
144, Mom. It's not nice.
145, Sorry.
146,"It's ""douchebags."" ""Douchebags""?"
147,"I was going for ""dickbags."" BOTH LAUGH All right. Just remember what I always tell you."
148,Hmm?
149,Your difference is your power.
150,"Okay, on that note, I'm gonna go unpack."
151,Okay.
152, Love you.
153, I love you.
154,Hey.
155,Thank you for just being so cool...
156,Mom.
157,...about all of this.
158,I know it feels fast.
159,"Mom, I'm not judging you at all."
160,"I just have not connected to someone like this for so long, and, God, it just feels really good, like, you know, to have someone to..."
161,I get it.
162,"All right, baby."
163,Get some rest.
164,Okay.
165, Oh... love you.
166, Love you.
167," Love you, love you, love you."
168," Love you, love you."
169,âªâªâª What's up?
170,Nice kicks.
171,"Thanks, yo."
172,Have a good first day.
173,Thanks.
174,"I know why the caged bird Sings, ah me When his wing is bruised And his bosom sore,..."
175,"When he beats his bars And he would be free; But a prayer that he sends From his heart's deep core But a plea, that upward To Heaven he flings..."
176,I know why The caged bird sings!
177,"Okay, this week we're gonna be reading chapters one through four of Maya Angelou's seminal autobiography, which draws its title..."
178,"Ew! God, are you seeing this?"
179, Timmy.
180, I'm sorry.
181,"STUDENTS LAUGHING  TEACHER: Okay, what's going on?"
182, TIMMY: Hey.
183,Hi. I think you dropped something.
184,STUDENTS LAUGHING TIMMY: Wow.
185,"âªâªâª Oh, my God."
186,It's super gnarly.
187,"Can we settle down back there, please? Let's go. Jacob."
188,TIMMY: It's like a crime scene.
189,"IMITATING PSYCHO THEME Hey, hey."
190,"All right, enough."
191,Settle down.
192,CHOIR VOCALIZING CRYING GIRL 1: Hello?
193,I think she's in here.
194,GIRL 2: Hello?
195,Listen. It happens to everyone.
196,Timmy's just a dick.
197,"Seriously, don't waste your tears on him."
198,"GIRL 2: I mean, you're not alone."
199,He's made us all cry at one point or another.
200,"Also, girl, your flow is heavy and that is something to celebrate."
201, Frankie.
202," Frankie, bro."
203,What? I'm just saying.
204,Aunt Flo's in from the Redland.
205,GIRL 1: We brought you some shorts.
206,"I wore 'em in gym, so they're kinda sweaty, but they should fit you."
207,"Okay. Okay, I'll just slide them under the door."
208,SINGER VOCALIZING LILY: Thank you.
209,"STUDENTS LAUGHING, CHATTERING You can sit with us if you want."
210,Not that anybody really wants to sit with us anyways.
211,"Thanks, guys."
212,"âª Hey, hey, hey âª âª Hey âª âª Hey, hey, hey, hey âª Oh, my God."
213,Did he just look at you?
214," Down, girl."
215, Frankie's been in love with Jacob since the fifth grade.
216,"LAUGHING What? No, no. No."
217, No.
218, He's kinda my brother.
219,Come awho?
220,Stepbrother.
221,Or soontobe stepbrother.
222,"GROANS Sorry, I just have really bad cramps."
223, Been there.
224, TABBY: Same.
225,"Can't relate, but sorry."
226,âªâªâª Uh...
227, Um...
228, LILY: What?
229,"Hey, we should hang out after school this week."
230, Mmhm.  Yeah.
231, Yeah.
232,Okay.
233,Mom?
234,Hello?
235,"âªâªâª DOOR CLOSES WOMAN GASPING, SCREAMING Get out!"
236,"GASPING Oh, God."
237,ROCK SONG PLAYING âª Pretty words Don't believe it âª âª They're no good âª âª If you don't mean it âª âª Everything you need You know I got it âª Mmm. You want a sip?
238,Sure.
239,GIGGLES Mom!
240,You know I can't control myself.
241,LAUGHING Ooh!
242,That's very good.
243,"Okay, okay."
244,Show me your dance moves.
245,"Oh, my gosh."
246,That's so sweet.
247,Hey.
248,What's all that?
249,"Oh... I just had to go through some paperwork for your new school, but you know me."
250,"I put all the important shit in a shoebox, and it makes it impossible to find."
251,"Adam says he's gonna get me organized, so I'm taking it down to the office, but I told him not to get his hopes up, so..."
252,"Hey, um, thanks for washing my jeans, by the way."
253,What jeans?
254,The ones I bled through today.
255,I didn't.
256,Maybe it was Adam.
257,SHOWER RUNNING âªâªâª SINGERS VOCALIZING HISSING GASPS SCHOOL BELL RINGS Look who it is.
258,Just in time for first period.
259,Timmy.
260,You know what helps with cramps?
261,Sex.
262,"GRUNTS ALL GASP COUGHING GIRL: That was, like, insane."
263,"TEACHER: Both of you, principal's office now."
264,STUDENTS MURMURING BREATHES SHAKILY VOICE: Lily.
265,What?
266,"Ms. Schechner, who are you speaking to?"
267,Didn't you just call my name?
268,No.
269,"VOICE: If you can hear this, you're our fourth."
270,Go to the bathroom.
271,Yes?
272,Can I go to the bathroom?
273,Sure. Make it quick.
274,VOICE: Take your stuff.
275,You need your backpack?
276,TIMMY: You didn't get the memo?
277,She's on the rag.
278,GASPS My bad.
279,BOYS CHUCKLING That's good. Double detention.
280,Anything else?
281,For what?
282,"âªâªâª Oh, shit! I told y'all haters she was the fourth!"
283,"FRANKIE: Yes, yes, y'all!"
284,It's the motherfricking reckoning!
285,I can't even believe this.
286,"We on a other, other level."
287,"What the hell, you guys?"
288,We sent you a message telepathically.
289,"Yeah. Just, like, telepathically communicating with you. NBD."
290,"JK. It's, like, a VBD for sure, because now you're actually here and we on some shit IRL."
291,Okay.
292,Can somebody translate?
293,Okay. It was a test to see if your antennas were up.
294, And they up!
295, Way up.
296, They up!
297, What do you mean? How?
298,"Well, we practiced a lot of times, but we never got it quite right."
299,"But, I mean, today, it was like..."
300,Super Tampon to the rescue!
301,That's you.
302,"Sorry, is it too soon?"
303,So how long have you been practicing?
304, Practicing?
305, Yeah.
306,"Oh. No, I never, like, practiced anything before."
307,"Okay, so, like, when did you start getting a sense of your gift?"
308,Um...
309,What are you guys talking about?
310, What?
311, FRANKIE: We're witches.
312,Take my hand. It's okay.
313,Come with me.
314,We're gonna learn a lot today.
315, You're witches?
316, Yep.
317,And you're a witch too!
318,"ALL LAUGHING LILY: Sorry, this is all just a little new to me."
319,"TABBY: I mean, it's new to us too."
320,We've never thrown a grownass man.
321,LOURDES: That was so wild!
322,"Yeah, and, like, we all thought it at the same time."
323,"Wait, what?"
324,Tell me you didn't think about throwing his ass off of you.
325," Yeah, I did."
326," LOURDES: Well, so did we!"
327,"And then, bam!"
328,"And that's just stage one, moving stuff with our minds."
329,"LOURDES: Or people, I guess, in Timmy's case."
330, If he even counts as a person.
331, True that. Anything.
332,Stage two? That's what went down in detention.
333,That was so sick!
334,And you said we couldn't do it.
335,"Stage three, we'll get to soon enough."
336,"LOURDES: Let's surprise her, though."
337,"Stage four, shapeshifting."
338,Shapeshifting.
339,"You know, the power to take on a different form?"
340,"And if we get to stage four, I'm lowkey turning myself into Kristen Stewart."
341,Don't judge.
342,She's a Twilight stan.
343,"Point is, we've never made it past stage one."
344,And then in walks Robert Pattinson.
345,Bro!
346,What? You tell me she's not giving off Edward Cullen vibes right now.
347,"I'm sorry, can you guys just slow down?"
348,I'm having a hard time catching up.
349,"Okay, well, why don't you tell us a little about you."
350,"Yeah, like, what's your ancestry?"
351,Uh... I don't really know.
352,I've never looked into it before.
353,FRANKIE: What about your mom?
354,Is she a witch?
355,She's a therapist from New Jersey.
356,It's gotta come from somewhere.
357,"Yeah, you see, we've been looking for our fourth for a while now."
358,"We thought we could form a coven, just us three..."
359,It doesn't work like that.
360,"No, because, you see, we each have an element that corresponds to a direction."
361,I'm fire.
362, Air.
363, Earth.
364,"So you've got North, South, East..."
365,"But West, that was a tough get."
366,LOURDES: And now you're here.
367,You're water.
368,You're West.
369,"Yeah, in order for us to have, like, maximum power, we all need to be on our directions."
370,"The term is ""calling the corners."" Okay. Um..."
371,"This is a lot, but I am listening and also working through a lowlevel panic attack."
372,"Okay, we know that this is probably a lot to take in right now."
373,But you shouldn't run from your power.
374,None of us should.
375,That's what my mom always says.
376,"""Your difference is your power."" Oh, then Mom's cool."
377,"So, what do you say?"
378,âªâªâª Lily.
379,"Oh, my God, Frankie."
380,Give me your hand.
381,Come on.
382,Will you be our fourth?
383,"Come on, I got bad knees."
384,Her ACLs are gonna tear.
385,You had me at shapeshifting into Kristen Stewart.
386,"SQUEALING, CHEERING  She said yes! She said yes."
387," Oh, my God!"
388,Why didn't you just say yes originally?
389,"I mean, witchcraft in general is such a charged word."
390,We literally house babies in our stomachs.
391,That's some Ridley Scott shit.
392,We have superpowers without even trying.
393,"I mean, not all of us can do that, but..."
394,"Shit. You know, point taken."
395,"My bad, Lou."
396,"Yeah, it's all good."
397,Y'all know trans girls got our own magick anyway.
398,Word.
399,"They do, they do."
400,That's why covens have always been so important.
401,Because half the battle of having powers is believing you do.
402,What are we doing?
403,"Well, now that we got our fourth, we need to take our coven for a test drive."
404,"âªâªâª FRANKIE: Whenever we do a spell, we always cast a circle first."
405,"Think of it as, you know, making a container to hold all of our energies."
406,And to keep the bad shit out.
407,Breathe.
408,ALL BREATHING DEEPLY Listen to the sound of the trees breathing along with you.
409,Feel yourself rooted into the ground and into this moment.
410,We transcend time.
411,We suspend fate.
412,We bear the three keys.
413,"Oh, shit."
414,WHISPERS We open the triple gate.
415,We open the triple gate.
