,Unnamed: 0,dialog
0,0,"âª âª Subtitles by <font color""ff0000"">explosiveskull</font> Sync by <font color""00ffff"">GoldenBeard</font> (CHILDREN SHOUTING IN THE DISTANCE) (DISTANT VOICES CHATTERING, LAUGHING) âª âª âª âª âª âª You ready for this?"
1,1,I never been more ready for anything in my whole life.
2,2,TISH: I hope that nobody has ever had to look at anybody they love...
3,3,through glass.
4,4,(MUTTERS): I need to tell...
5,5, Hey.
6,6, Hey.
7,7,Alonzo?
8,8,"Alonzo, we..."
9,9,We're gonna have a baby.
10,10,"TISH: I should have said already, we're not married."
11,11,"That means more to him than it does to me, but I understand how he feel."
12,12,Fonny is 22.
13,13,I'm 19.
14,14,"I'm glad, Fonny."
15,15,I'm glad. Don't you worry.
16,16,You tell my daddy?
17,17, Not yet.
18,18, You tell your folks?
19,19,"Not yet, but don't worry about them."
20,20,I just wanted to tell you first.
21,21,A baby.
22,22,What you gonna do?
23,23,I'm gonna do just like I've been doin'.
24,24,I'm gonna work up to just about the last month and then Mama and Sis will take care for me.
25,25,You ain't got to worry.
26,26,"And, anyway, we'll have you out of here before then."
27,27,Are you sure about that?
28,28,I'm always sure about that.
29,29,I love you.
30,30,"I love you, too."
31,31,"âª âª TISH: Fonny used to go to a vocational school, where they teach kids to mae all kinds of shitty things, like card tables and hassocs and chest of drawers, which nobody's ever gonna bu."
32,32,"But Fonny didn't go for it at all, and he split, takin' most of the tools from the workshop with him."
33,33,He started workin' as a short  o rder cook so he could eat.
34,34,"And he found a basement where he could work on his wood, and he was at our house more than he was at his."
35,35,It was all so simple.
36,36,"Learn this, build that, get a job and work it until the job became you."
37,37,But Fonny had decided on a whole new view.
38,38,"You see, he had found somethig that he wanted to do."
39,39,And this saved him from the death that awaited the children of our age.
40,40,"And though it took many form, the death itself was very simple."
41,41,"The cause was simple, too."
42,42,The kids had been told that they weren't worth shit.
43,43,And everything they saw around them...
44,44,proved it.
45,45,"Hey. How you doin', li'l bit?"
46,46,How is he?
47,47,He's just the same.
48,48,He's fine.
49,49,He sends his love.
50,50,That's good.
51,51,Did you see the lawyer?
52,52,Not today.
53,53,I have to go on Monday.
54,54,He been to see Fonny?
55,55,No.
56,56,Mama?
57,57,"Yeah, baby."
58,58,Mama...
59,59,"âª I saw you standin' there âª Sing, mama, sing."
60,60,"âª In a mist of a dream âª âª I wondered âª âª Why, oh, why âª âª That you were not there âª Get the good glasses."
61,61, What you doin' with that?
62,62, What's it look like?
63,63,âª That I stopped and I stared âª What's the special occasion?
64,64,"You the man of the house, start pouring."
65,65,"Oh, but of course, madame."
66,66,All right.
67,67,I wonder what all this is for.
68,68,Not too much for Tish.
69,69,âª I looked for you âª All right.
70,70,What's goin' on?
71,71,âª You were nowhere to be found âª âª To be found âª âª Could it be my... âª (CLEARS THROAT) Ooh.
72,72,This...
73,73,is a sacrament.
74,74,"And, no, I ain't lost my mind."
75,75,We are drinkin' to new life.
76,76,Tish gonna have Fonny's baby.
77,77,âª You may not believe âª Drink.
78,78,Uh...
79,79,"âª This could happen to you, pretty baby âª Uh, well..."
80,80,That's... That's one hell of a note.
81,81,"Aren't you gonna drink to the little one, Tish?"
82,82,How long has this been goin' on?
83,83,About three months.
84,84," Yeah, that's what I figured."
85,85, Three months?
86,86,"You mean, while you two was runnin' around here lookin' at places?"
87,87,All right.
88,88,Tish...
89,89,you sure you want this baby?
90,90,Yes.
91,91,"And Fonny wants it, too."
