,Unnamed: 0,dialog
0,0,male driver Get out of the way!
1,1,"man, English accent Romance is out, bro."
2,2,"second man I just want to find the right one, man."
3,3,"Yeah, like Jenny found what'sherface."
4,4,Now she's good.
5,5,That blonde chick from the pool hall?
6,6,"Seriously. With her, all you got to do is ask, mate."
7,7,All you got to do is ask.
8,8,You must be the last guy in this whole town who hasn't nailed her.
9,9,"Wait, wait, wait, Laurie Stone."
10,10,She's hot.
11,11,"Oh, forget it."
12,12,Laurie Stone?
13,13,"Those kinds of girls, they only go for the hummers."
14,14,"Well, you know there's nothing like driving a good ol' stick shift."
15,15,"Same all over, bro."
16,16,Same allfucking over.
17,17,"Now literally, those girls, they just go for the money."
18,18,"Like my dad and me, we just move from one shithole to the next."
19,19,"Yeah, but you'd still be sucking on fish and chips in your daddy's garage if it wasn't for me."
20,20,"Gov, if it weren't for me, you'd still be skipping school and snoozing on your Playstation."
21,21,Look where that got us.
22,22,"Things could be worse, eh?"
23,23,'Cause we're the kings of the herd now.
24,24,"More like kings of the car heap, bro."
25,25,clapping Yeah! God bless America!
26,26,God bless America!
27,27,"What the fuck are you doing, man?"
28,28,"I'm applauding them, bro."
29,29,My 1967 Ford Mustang.
30,30,"Shit, man, I shouldn't have quit that fucking job."
31,31,"Listen, bro, look at me."
32,32,"Deadend job, asscrack of the universe."
33,33,You wanna look like that?
34,34,"Well, they look like my old man."
35,35,"chuckling Actually, I gotta fucking make some scratch, man, before he sticks his fucking Makita up my ass."
36,36,"See, that's the problem with the recession here."
37,37,You haven't got the dole.
38,38,"You should move to England, bro."
39,39,"Yeah, like I have money for that."
40,40,"Listen, bro, you'll make it big easy."
41,41,Not like those deadbeats.
42,42,Definitely.
43,43,"âªâª âª Well, everything's going down âª âª Nothing seems to feel the same âª âª No one seems to know my name âª âª No one seems to go my way âª Well, who knows if I'll see you again? âª âª And who knows if I'll see you again? âª âª One before the soulmade dreamers âª âª One before the wicked man âª One before the peaceful protest âª âª That keeps the war in demand âª âª Who knows if I'll see you again? âª âª Who knows if I'll see you again? âª âª Probably not âª Whoo âª Time won't save our souls âª And time won't save my soul, no âª âª Time âª Won't save our souls âª And time won't save my soul, no âª âª I never thought I'd see it coming âª âª I never thought I'd ever know âª âª Nothing seems to take me over âª âª Nothing seems to let me go âª Who knows if I'll see you again? âª âª Who knows if I'll see you again? âªâª Oi!"
44,44,"whistles Hello, baby."
45,45,I love you.
46,46,I love you long time. You want to feel my man tendon?
47,47,Right. Whaaayy!
48,48,Ha ha ha.
49,49,"rap music playing on car radio I, uh..."
50,50,"Actually, uh..."
51,51,I don't have it.
52,52,It's a mistake there.
53,53,"It's me, by the way."
54,54,"people talking, shouting in distance Richard, come here."
55,55,"How's it going, man?"
