,Unnamed: 0,dialog
0,0,HORNS HONKING...
1,1,HORNS HONKING...
2,2,âª...
3,3,âª...
4,4,âª...
5,5,BIRDS CHIRPING...
6,6,BIRDS CHIRPING...
7,7,BIRDS CHIRPING...
8,8,ALARM BEEPING...
9,9,ALARM BEEPING...
10,10,">> GRUNTS SOFTLY >> GRUNTS SOFTLY SIGHS SIGHS SIGHS GROANS SOFTLY, KISSES GROANS SOFTLY, KISSES >> HONEY, NO..."
11,11,"UHUH, NO, I HAVE A REALLY BUSY MORNING."
12,12,>> LAUGHING: COME ON...
13,13,COME BACK TO BED.
14,14,">> REALLY, I CAN'T."
15,15,>> PLEASE?
16,16,>> PLEASE?
17,17,">> SIGHS >> SIGHS >> O.K., FINE, JUST REALLY QUICK THOUGH, O.K.?"
18,18,">> WHAT? NO, NO, NO, IT'S NOT WHAT... NO."
19,19,>> SIGHS >> FORGET IT.
20,20,SIGHS >> O.K..
21,21,>> SIGHS âª...
22,22,I LOVE YOU.
23,23,>> I LOVE YOU TOO.
24,24,âª...
25,25,âª...
26,26,TRAFFIC PASSING...
27,27,TRAFFIC PASSING...
28,28,TRAFFIC PASSING...
29,29,âª...
30,30,âª...
31,31,"TRAFFIC, CONSTRUCTION NOISE..."
32,32,"TRAFFIC, CONSTRUCTION NOISE..."
33,33,âª...
34,34,âª...
35,35,>> Man 2: GOTTA GET BACK TO HIM THIS MORNING...
36,36,THE SMARMY LITTLE BASTARD.
37,37,"IT'S DIRT, FOR CHRIST SAKES."
38,38,"IT'S DIRT, FOR CHRIST SAKES."
39,39,GO OUT AND DIG IT MYSELF.
40,40,GO OUT AND DIG IT MYSELF.
41,41,>> MORNING.
42,42,>> MORNING.
43,43,>> NEED A COUPLE MORE MINUTES?
44,44,>> I'M O.K.
45,45,WHAT DO YOU GOT?
46,46,">> HERE IS THE ZONING PACKAGE, MINUS THE FINAL ADJUSTMENTS TO THE RETAIL ALLOCATIONS."
47,47,"OH, AND HERE'S THE FOLDER YOU WANTED ON THAT WATERFRONT PROJECT OUT IN JERSEY, McKEAN AND McKEAN."
48,48,>> THANK YOU AND THANK YOU.
49,49,">> OH, AND JOSH CALLED AGAIN."
50,50,HE WANTS YOU TO CALL HIM THIS MORNING.
51,51,>> SIGHS ALL RIGHT.
52,52,"THANKS, MEG."
53,53,>> NEED ANYTHING ELSE?
54,54,"COFFEE, BAGEL?"
55,55,DELIVERY OF SEVERAL TONS OF DIRT PERHAPS?
56,56,">> I'M O.K., THANKS."
57,57,>> LAUGHS ALL RIGHT.
58,58,>> SIGHS âª...
