,Unnamed: 0,dialog
0,0,Jojo Betzler.
1,1,Ten years old.
2,2,"Today, you join the ranks of the Jungvolk in a very special training weekend."
3,3,It's going to be intense.
4,4,"But today, you become a man."
5,5,"I swear to devote all my energies and my strength to the savior of our country, Adolf Hitler."
6,6,I am willing and ready to give up my life for him.
7,7,So help me God.
8,8,"Yes, that's right."
9,9," Now, Jojo Betzler, what is your mind?"
10,10, Snake mind.
11,11," And, Jojo Betzler, what is your body?"
12,12, Wolf body.
13,13," Jojo Betzler, what is your courage?"
14,14, Panther courage.
15,15," And, Jojo Betzler, what is your soul?"
16,16, A German soul.
17,17,"Yeah, man. You're ready."
18,18, Adolf.
19,19, Hmm?
20,20,I don't think I can do this.
21,21,Was?
22,22,Of course you can.
23,23,"Sure, you're a little bit scrawny and a bit unpopular and you can't tie your shoelaces even though you're ten years old But you're still the bestest, most loyal little Nazi I've ever met."
24,24,Not to mention the fact you're really goodlooking.
25,25,"So, you're gonna get out there and you're gonna have a great time, okay?"
26,26, Okay.
27,27, That's the spirit. Okay.
28,28,"Heil me, man."
29,29,Heil Hitler.
30,30,What? You can heil me better than that.
31,31, Heil Hitler.
32,32, No...
33,33,Just throw it away.
34,34,Don't even think about it.
35,35, Heil Hitler.
36,36," No, you're overthinking it."
37,37, Heil Hitler.
38,38," Heil ""Hitterler."" Who's ""Hitterler?"" Do you even speak German?"
39,39,  Heil Hitler.
40,40, That's not a heil.
41,41,This is a heil. Heil!
42,42, Heil Hitler! Heil Hitler.
43,43, Heil Hitler. Heil Hitler!
44,44, Heil Hitler.
45,45, Heil Hitler! Heil Hitler!
46,46,"Ooh, that's it."
47,47,You've got it. Heil Hitler.
48,48, Have a great day! You're gonna be the best.
49,49, Heil Hitler! Heil Hitler!
50,50, Heil Hitler! You can do it.
51,51, Heil Hitler! Heil Hitler!
52,52,Heil Hitler! Heil Hitler!
53,53,Heil Hitler! Heil Hitler!
54,54,Heil Hitler!
55,55,Whoa!
56,56,"âª Oh, komm doch, komm zu mir âª  Heil Hitler."
57,57,âª Du nimmst mir der Verstand âª  Heil Hitler. Heil Hitler.
58,58,"âª Oh, komm doch, komm zu mir âª âª Komm, gib mir deine Hand âª âª Komm, gib mir deine Hand âª âª Komm, gib mir deine Hand âª âª Oh, du bist so schÃ¶n âª âª SchÃ¶n wie ein Diamant âª Heil Hitler. Heil Hitler."
59,59,Heil Hitler. Heil Hitler.
60,60,âª Ich will mit dir gehen âª  Heil Hitler. Heil Hitler.
61,61,Heil Hitler. Heil Hitler.
62,62,"âª Komm, gib mir deine Hand âª âª Komm, gib mir deine Hand âª âª Komm, gib mir deine Hand âª  Heil Hitler, Yorki."
63,63," Heil Hitler, Jojo."
64,64, Are you ready for the best weekend ever?
65,65," Yes, I am."
66,66,Let's go.
67,67,"âª Das war noch nie bei einer Anderen âª  âª Einmal so, Einmal so âª âª Einmal so âª âª Oh, du bist so schÃ¶n âª âª SchÃ¶n wie ein Diamant âª âª Ich will mit dir gehen âª âª Komm, gib mir deine Hand âª âª Komm, gib mir deine Hand âª âª Komm, gib mir deine Hand âª âª Komm, gib mir deine Hand âª Heil! Heil! Heil!"
68,68,"Heil Hitler, guys."
69,69,Heil Hitler!
70,70,"Jungvolk, welcome to the Hitlerjugend training weekend."
71,71,In which we will make men and women of you all.
72,72,My name is Captain Klenzendorf.
73,73,You may call me Captain K.
74,74,Captain K. Whoo!
75,75,Ja. And this is SubOfficer Finkel.
76,76,This is FrÃ¤ulein Rahm.
77,77,"Hey. Heil Hitler, everyone."
78,78,So a little about me.
79,79,Who am I?
80,80,And why am I here talking to a bunch of little tittygrabbers instead of leading my men into battle towards glorious death? Great question.
81,81,I've asked it myself every day since Operation Screw Up where I lost a perfectly good eye in a totally preventable enemy attack.
82,82,"And according to my superiors, you need two eyes to be a meaningful part of the war effort."
83,83,Can twoeyed people do this?
84,84, Jesus.
85,85," Over the next two days, you little critters will get to experience some of the things that the mighty German army goes through every day."
86,86,"And even though it would appear our country's on the back foot and there really isn't much hope in us winning this war, apparently we're doing just fine."
87,87,Anyway. You boys have all been issued with your Deutsches Jungvolk daggers.
88,88,These are very special and expensive weapons.
89,89,You should never be without them.
90,90,And don't try to stab each other.
91,91,No stabbing!
92,92,No stabbing.
93,93,This is your first step towards being men.
94,94,"Today you boys will be involved in such activities as marching, bayonet drills, grenadethrowing, trenchdigging, mapreading, gas defense, camouflage, ambush techniques, war games, firing guns, and blowing stuff up."
95,95,"The girls will practice important womanly duties such as dressing wounds, making beds, and learning how to get pregnant."
96,96,Aw.
97,97,I've had 18 kids for Germany.
98,98,Such a great year to be a girl.
99,99,All right. Let's get to it.
100,100,Come on.
101,101,Go!
102,102,God help me.
103,103,"âª Well, when I'm lyin' in my bed at night âª Go, go, go!"
104,104,"âª Nothin' ever seems to turn out right âª âª I don't want to grow up âª Three, two, one, swastika!"
105,105,âª How do you move in a world of fog âª Come on!
106,106,Pull it! Come on!
107,107,âª Makes me wish that I could be a dog âª Aaah! Aaah!
108,108,"âª Well, when I see the price that you pay âª âª I don't ever want to be that way âª âª I don't want to grow up âª  Now finish him."
109,109," Don't, no, no!"
110,110,âª The only thing to live for is today âª  Fangs.
111,111," Fangs, ja."
112,112, Serpent tongue.
113,113," Serpent's tongue, ja."
114,114, Scales.
115,115," Ja, scales."
116,116,"Because, once upon a time, a Jewish man mated with a fish."
117,117,Whoa!
118,118,"We, Aryans, are one thousand times more civilized and advanced than any other race."
