,Unnamed: 0,dialog
0,0,"<font color""ffff00"">Provided by explosiveskull</font> https://twitter.com/kaboomskull M_I_SForEver âª It was all a dream âª I used to plan plot and scheme âª âª For the girls with the Reeboks and Guess jeans âª âª They liked the dudes with the beepers and gold chains âª âª I liked the girls with the lip gloss and long braids âª âª Yeah âª I thought I was cool LL Cool J âª âª I want the Puffy videos with the inside frame âª âª I want the cool G sweater, like Big and Mase âª âª I can see my name in lights âª Yeah, I'm a be a star âª I'm a keep on burning bright âª Yeah, I'ma go far, got the whole world in my sight âª âª Try the best girls with the cute girl on the side âª âª I want the life, the life, this life âª âª They say the grass ain't greener âª âª But I'm thinking of the other side, other side yeh âª âª Visions of matches being âª With small liquids from service when I like âª âª Oh the baddest video girls âª Just like Jodeci âªMake sure they look like Aaliyah âª âª I'm a bring them in like Usher all the time âª âª This life is mine âª I want everyone knowing me  Tina Good morning, boss."
1,1,"Tina Oh, here's your coffee."
2,2, Thank you.
3,3," Tina Oh, and Kiaira wants you to wear that jacket for the interview."
4,4, Can't even pick out my own clothes.
5,5," Tina Wait, hold up, hold up."
6,6,Your newest project is about to drop and it's your birthday weekend.
7,7,"Tina Oh, you out here living your best life."
8,8," T, I don't know."
9,9,"This birthday, it just feels different."
10,10,"Honestly, I don't even know how to feel."
11,11,"You know, your girl Kiaira I'm sure she gon' make this birthday about her."
12,12,"Planning some event, marketing PR."
13,13,"You know her, the BS."
14,14, I hope that changes 'cause this is a big album for you.
15,15, Tina And it's kinda dope that it falls on your birthday weekend.
16,16," Man, I guess I can't lie."
17,17,That is kinda lit.
18,18, Tina Shit!
19,19,Tina It's gon' be a crazy promo and tour season Tina if this how they comin' just for the interview?
20,20," Come on, they know what's up."
21,21,"Think about it, T."
22,22,This my first album in six years.
23,23,"These new artists, man."
24,24,They don't know nothing about anticipation.
25,25,I'm gonna have these hoes finger for me.
26,26, Tina Facts.
27,27," Tina You that nigga, boss."
28,28, That's what y'all say.
29,29," Big Ray (laughs) Yeah, you that nigga."
30,30,"Big Ray But boss, I gotta get you inside."
31,31,Big Ray Let me get your door.
32,32," All right, Ray, let's do it, bro."
33,33, Big Ray All right.
34,34, Put this ugly ass jacket on.
35,35,I can't even pick up my own clothes.
36,36, Press How's the new album?
37,37,"Press Will, Will, can you make a comeback?"
38,38, Press Will.
39,39," Press Will, Will, Will."
40,40,"Press Oh my God, you're amazing. What about Jordan?"
41,41, What you say?
42,42, Step out.
43,43, What you say?
44,44," Step out, we gotta go."
45,45,"We gotta go, we gotta go."
46,46,Let's move.
47,47," Nah, what'd she say?"
48,48," Come on, don't worry about all that."
49,49,"Come on, come on. We gotta move."
50,50,Come on. We gotta move.
51,51," Yo, I'm just trying to figure out where she got that from."
52,52,"Rodney, bro."
53,53,"Bro, you're not gonna believe this."
54,54,"nigga, I just heard the paparazzi ask about me and Jordan."
55,55," Man, stop."
56,56,Ain't nobody know about you or Jordan.
57,57,"Man, you're tripping."
58,58," Bro, I'm telling you I know what I heard."
59,59,And I heard the paparazzi say it.
60,60, What about you and Jordan?
61,61, I heard it.
62,62,They forgot my PH water.
63,63,What's going on?
64,64,"Will Bro, focus."
65,65,"Will okay, my bad daddy."
66,66,"Look, what's up man."
67,67,It's good to see you.
68,68,"Look, you know, I'm here for you and you know why I'm here."
69,69,"I'm here to get you booked, laid and paid baby man just stay focused man."
70,70,Nobody know about you and Jordan you good man.
71,71," Cancel the interview, cancel I ain't in the mood for Kamilah and her antics."
72,72,You know she's still mad at me for ghosting her way back in 05.
73,73, You got caught with your pants down.
74,74,Like literally.
75,75," Shit, Got damn."
76,76,"Your eggplant is everywhere, bro."
77,77,This worse than Kevin Hart.
78,78, So we're making jokes about my career now.
79,79," No man, just..."
80,80,"Let's just, just breathe daddy."
81,81,Just breathe.
82,82, I can't even deny it.
83,83, And that's just the business.
84,84,It's just a business man.
85,85, Who put the camera in the room.
86,86, You're right.
87,87, How did the camera get in here?
88,88, It's a mystery a foot They were on some super Ninja CIA spy type shit.
89,89,I wonder what kind of camera that was.
90,90, Rodney how you so nonchalant about this?
91,91,"Well, first of all, for starters, it's not me."
92,92, Wow.
93,93," Secondly, all press is good press that you know."
94,94," No, you must've forgot about Thick."
95,95,His last album was bomb and it's still flopped.
96,96," Oh, you got a point 'bout that."
97,97,"Look, you got five minutes to get ready for this Kamilah Trill interview."
98,98,"Look, daddy, you be good man."
99,99,I'll see you out there.
100,100,(upbeat music and audience noise)  Today on the show we have a multiplatinum selling heartthrob of our generation.
101,101,The amazing and now controversial Will Clay.
102,102, Thank you for having me Kamilah.
103,103,"It was always dope coming down here, checking you out at Epic."
104,104,How was your first ride?
105,105," listen, you know we have to put that into perspective for the people."
106,106,You were my first major interview as a journalist.
107,107," Yeah I mean, what else could I have been talking about?"
108,108," Well, let's cut to the chase."
109,109,You're back with the new album.
110,110,"What's next, is slated to be your comeback project."
111,111,But critics are all wondering whether or not it will live up to the success of your previous releases.
112,112, I mean I know it's a lot going on in the media as of this morning but I can take it.
113,113,"You know, when I think my fans are going to be thoroughly pleased with what we got going for them on the album."
114,114, You sound very confident about your new album.
