,Unnamed: 0,dialog
0,0,âª âª MALE ANNOUNCER: The rain has stopped.
1,1,"The excitement has really grown among this 40,000strong Wembley crowd."
2,2,Safe to say that every single one of them is on Henry Cooper's side.
3,3,MALE ANNOUNCER 2: And Cooper's eye is opening wider.
4,4,It's a shocking cut above his left eye.
5,5,He knows he's got to get this fight over with fairly quickly.
6,6,Clay doesn't like it.
7,7,"He pushes the referee, but the referee's having none of it."
8,8, Clay is mocking Cooper.
9,9, CASSIUS: I'm over here.
10,10,ANNOUNCER 2: Cooper knows.
11,11,He's trying to get that left...
12,12, CASSIUS: I'm over here.
13,13, ...left hook now.
14,14," (bell dinging)  Left hook. Oh, there he goes!"
15,15, He just misses Clay.
16,16," (crowd jeering) And he raises his hands as he goes back to his corner, the crowd jeering him all the way."
17,17,"My goodness, Cooper."
18,18,"ANGELO: Is this a joke to you, kid?"
19,19, What'd I do?
20,20, Nothing.
21,21,That's the problem.
22,22,We had a fight plan.
23,23,"Plan? Angie, look at him."
24,24,I'm beating the shit out of that tomato can.
25,25,Damn right he is.
26,26,"Rumble, young man, rumble!"
27,27, Ah!
28,28, Ah!
29,29,"Listen, if you're not gonna keep your hands up, can you at least finish him off?"
30,30,I don't want to get too close to him.
31,31,"I get any more of his blood on my trunks, my mama ain't never gonna be able to get it out."
32,32,Nobody gives a damn about blood on some boxing trunks.
33,33,These is my lucky trunks.
34,34,Your mama's still doing your laundry?
35,35, (laughter)  Shut up.
36,36,Would you both shut the fuck up?
37,37,Here.
38,38,"Three rounds in, and it's not looking good  for Henry the Hammer."
39,39," No, it is not."
40,40,ANNOUNCER 2: This Wembley Park crowd was expecting a better showing from local lad Cooper against American upstart Cassius Clay.
41,41,They've been saying the Louisville Lip's theatrics overshadow his actual skills in the ring.
42,42,I doubt Cooper agrees with that assessment tonight.
43,43,Let's just hope Clay can put this bloke out of his misery soon.
44,44,"ANNOUNCER: I think we may have all underestimated Cassius Clay, Ronnie."
45,45,Perhaps he is as good as he says he is.
46,46,Finish him off!
47,47,I'll finish him when I'm good and ready to.
48,48," (crowd cheering)  Let's go, Cooper."
49,49,REFEREE: Fight!
50,50,"You ain't got nowhere to be, do you, Henry?"
51,51,ANGELO: Jab him! Jab him!
52,52, Push!
53,53, Let's go.
54,54," (grunting)  (crowd shouting) ANGELO: Let's go, now, Cassius."
55,55,Let's go.
56,56,There you are.
57,57,ANGELO: There you are.
58,58, ANGELO: That's right.
59,59," No holding, Henry."
60,60," Cooper, hang on."
61,61, Don't stay in too long. Move.
62,62, Move!
63,63," Dance, Cassius. Keep moving."
64,64,Come on. ANNOUNCER 2: Clay is mocking Cooper.
65,65,ANGELO: There it is. There you are.
66,66,Got to dance with him.
67,67,You got to dance.
68,68,ANNOUNCER 2: The crowd doesn't like it.
69,69,None of that.
70,70, Hands! Hands up!
71,71," Come on, Henry!"
72,72, What is he doing?
73,73, I don't know. Playing around.
74,74,ANGELO: Don't walk this guy down.
75,75,BUNDINI: That's how you do it.
76,76,ANGELO: Keep your eyes in the ring.
77,77,Is that Elizabeth Taylor?
78,78,ANNOUNCER: Anything might happen.
79,79,Keep those hands up!
80,80,There you go!
81,81, Oh!
82,82," (crowd clamoring) ANNOUNCER: That was the end of the fourth round, and he hit him."
83,83,"Get up! So close, before the end of the round."
84,84,ANGELO: That was lucky.
85,85,"Get up there, Cassius. Come on."
86,86,Get up.
87,87,You're okay!
88,88,You're okay! Come on.
89,89,"ANNOUNCER: Clay took one chance too many, and he still doesn't know where he is."
90,90,"He's still half out, Clay."
91,91,"MYRON: I want you to imagine a man who, for 25 years of his life, arrived to work every morning at 9:00."
92,92,You could set your watch by him.
93,93,"Then suddenly one morning, after 25 years of punctual 9:00inthemorning appearances, not only is he late but he doesn't look like himself."
94,94,"Big lump on his head, two black eyes, bloody nose, torn lip, clothes ripped and disheveled."
95,95,"His boss says, ""What in the world happened to you?"" He says, ""Oh, fell down a whole flight of stairs, almost got killed."" His boss says, ""So this took you an hour?"" JESS: Jules, work with us."
96,96,JULES: The Copa has rules.
97,97,Band members sit in the bandstand.
98,98,Cliff's not dressed.
99,99,You don't even have a chair for him.
100,100, If your guy's a real singer...
101,101, Real singer?
102,102,...then he don't need no guitar player on the floor with him.
103,103,My guy's first single was number one in America.
104,104,He ain't had any hits in here.
105,105,I never should've booked him.
106,106,We could've had Mark Wilson in this slot.
107,107,Who? The magician?
108,108,From The Magical Land of Allakazam?
109,109,"I love that show, man."
110,110,"See? Even that guy knows, and he looks like an idiot."
111,111," Fuck you, man."
112,112," MYRON: My dear good friends, you've been a wonderful audience."
113,113,"Thank you very much, and good night."
114,114, JULES: So?
115,115, Thank you.
116,116,Should I tell Myron to do an encore?
117,117,He's the one these people paid to see.
118,118,JESS: Shh.
119,119,"Sam. MAN: Give it up for Myron Cohen,  ladies and gentlemen."
120,120, (applause) Myron Cohen.
121,121," All right, fine. Fine."
122,122, Fine.
123,123,MAN: Next up... Better not fuck up my arrangements.
124,124,...we have a young man coming to the Copacabana for the very first time.
125,125,"You all know him from his hit song ""You Send Me."" Ladies and gents, let's give a warm Copacabana welcome  for Sam Cooke!"
126,126, (applause) (band playing lively jazz music) It's great to be at the Copacabana!
127,127,How's everybody feeling tonight?
128,128,"Uh, II want to tell you that, uh, ever since I started singing, before I even knew I wanted to be a singer, playing the Copa has always been a dream of mine."
129,129,So thank you for being here on the night that dream comes true.
130,130,"I thought I'd start off this evening, uh, with something that you all might recognize."
131,131,Boys.
132,132," (band playing ""Tammy"")  Cigarettes, ma'am?"
133,133,No.
134,134,âª I hear the cottonwood âª âª Whispering âª  âª Above âª  (microphone stand clanks)  âª Tammy âª  (trumpet playing offkey) âª Tammy âª âª Tammy's my love âª What time is it?
135,135,What time is it? Uh...
136,136,âª The old hooty owl âª âª Hootyhoos to... âª I liked this song so much better when Debbie Reynolds sang it.
137,137," âª Tammy âª  Come on, let's go."
138,138,"âª Tammy âª âª Tammy's my love... âª  (door opens)  (distant applause) Boy, you... you really did bomb tonight, Sam."
139,139,"Motherfucker, have you ever made a quarter of a million dollars singing?"
140,140," Sam, no."
141,141," Well, I have."
142,142,"So until you do, keep your fucking mouth shut!"
143,143," He ain't wrong, though."
144,144, (laughing) You did kind of stink the place up tonight.
145,145,"(chuckles): Yeah, I did."
146,146,Told him not to sing that song.
147,147,He got all them hits; he chose that one. I know.
148,148,âª Whew!
149,149,"It's hot as shit out here âª âª Where's my drink? âª âª Mm âª âª With the dirtbrown ground, leaving from L.A. âª âª Heading down to the South where the gators like to play âª âª Engine roaring nice from that old red clay âª âª On my soapbox spittin', listen what I gotta say âª âª Howl for me, daddy âª âª Sure sound sweet âª âª Say something, baby âª âª Say something deep âª âª What you say, daddy? âª âª Say something deep... âª (insects trilling, birds chirping) (song continues faintly over car stereo)  (music stops)  (engine turns off) Yes? May I help you?"
150,150,"Yes, ma'am."
151,151,I'm here to see Mr. Carlton.
152,152,Would you tell him that Jim Brown is...
153,153,Jim Brown? Oh.
154,154,God! From the NFL!
155,155,Grandpa!
156,156,"Jim Brown from the NFL is here, and he wants to see you."
157,157,"(laughing): Well, I never."
158,158,Never.
159,159,Would you look at who's on my porch.
160,160,(chuckles): James Nathaniel Brown.
161,161,"Hello there, Mr. Carlton."
162,162,"Don't you ""hello"" me."
163,163,"Put her there, son."
164,164,"Come now, have a seat with me."
165,165,Can I get you something to drink?
166,166,"Lemonade, maybe?"
167,167,"Oh, that's all right."
168,168,"Thank you, though."
169,169,"Well, suit yourself."
170,170,I'm certainly having me some.
171,171,"Fetch us a couple glasses of that lemonade,  would you, sweetie?"
172,172," (in distance): Yes, Grandpa."
173,173,Just in case you change your mind.
174,174, Hmm.
