,Unnamed: 0,dialog
0,0,"WIND WHISTLING ENGINE SPUTTERING COUNTRY MUSIC PLAYING ON RADIO âª How come you treat me like A wornout shoe? âª âª My hair's still curly And my eyes are still blue âª âª Why don't you love me Like you used to do? âª âª Ain't had no lovin' Like ahuggin' and akissin' âª âª In along, long while âª âª We don't get nearer or further Or closer than a country mile X âª Why don't you spark me Like you used to do? âª âª And say sweet nothings Like you used to coo âª HORN HONKING âª Well, why don't you be Just like you used to be? I âª Why don't you love me Like you used to do? âª SIGHs SAM COUGHING DJ ON RADIO: President Truman will be here tomorrow..."
1,1,...so all you folks in Dallas turn out.
2,2,"This is Cowboy Rhythms on KTRN, Wichita Falls."
3,3,"Here's Hank Williams' big hit tune, ""Cold, Cold Heart."" âªâªâª âª I tried so hard, my dear, to show âª You ain't ever gonna amount to nothing."
4,4,"Already spent a dime this morning, ain't even had a decent breakfast."
5,5,Give me the chalk.
6,6,"Why don't you comb your hair, Sonny?"
7,7,It sticks up. Look like you smelled a wolf.
8,8,âª So far apart âª âª Why can't I free your doubtful mind X I'm surprised you had the nerve to show up...
9,9,...after that stomping you all took last night.
10,10," Well, could've been worse."
11,11, What'd you say?
12,12, Could've been worse.
13,13, Yeah.
14,14,"You can say that about nearly everything, I guess."
15,15,ENGINE REVVING A few football teams have had some luck with tackling.
16,16,Keeps the other team from scoring quite so often.
17,17,Sounds too rough for me.
18,18,âª That make the teardrops start âª âª Why can't I free your doubtful mind X SAM: You don't even care if it was your last game.
19,19,You ain't ever gonna get stomped for your own highschool ball team again.
20,20, Where's your school spirit?
21,21, Don't know.
22,22,âª You'll never know How much it hurts âª SAM: You working today?
23,23,SONNY: The truck's being greased. SAM: Mm.
24,24,âª You know you need And want my love f âª Yet you're afraid to try X âª Why do you run and hide from life?
25,25,"To try, it just ain't smart X Oh."
26,26,"âª Why can't I free your doubtful mind X So, you see, this is what I get for betting on my own hometown ball team."
27,27,I ought to have better sense.
28,28,Wouldn't hurt if you had a better hometown.
29,29,You mind pointing that at the floor till I get by?
