,dialog
0,HORNS HONKING...
1,HORNS HONKING...
2,âª...
3,âª...
4,âª...
5,BIRDS CHIRPING...
6,BIRDS CHIRPING...
7,BIRDS CHIRPING...
8,ALARM BEEPING...
9,ALARM BEEPING...
10,">> GRUNTS SOFTLY >> GRUNTS SOFTLY SIGHS SIGHS SIGHS GROANS SOFTLY, KISSES GROANS SOFTLY, KISSES >> HONEY, NO..."
11,"UHUH, NO, I HAVE A REALLY BUSY MORNING."
12,>> LAUGHING: COME ON...
13,COME BACK TO BED.
14,">> REALLY, I CAN'T."
15,>> PLEASE?
16,>> PLEASE?
17,">> SIGHS >> SIGHS >> O.K., FINE, JUST REALLY QUICK THOUGH, O.K.?"
18,">> WHAT? NO, NO, NO, IT'S NOT WHAT... NO."
19,>> SIGHS >> FORGET IT.
20,SIGHS >> O.K..
21,>> SIGHS âª...
22,I LOVE YOU.
23,>> I LOVE YOU TOO.
24,âª...
25,âª...
26,TRAFFIC PASSING...
27,TRAFFIC PASSING...
28,TRAFFIC PASSING...
29,âª...
30,âª...
31,"TRAFFIC, CONSTRUCTION NOISE..."
32,"TRAFFIC, CONSTRUCTION NOISE..."
33,âª...
34,âª...
35,>> Man 2: GOTTA GET BACK TO HIM THIS MORNING...
36,THE SMARMY LITTLE BASTARD.
37,"IT'S DIRT, FOR CHRIST SAKES."
38,"IT'S DIRT, FOR CHRIST SAKES."
39,GO OUT AND DIG IT MYSELF.
40,GO OUT AND DIG IT MYSELF.
41,>> MORNING.
42,>> MORNING.
43,>> NEED A COUPLE MORE MINUTES?
44,>> I'M O.K.
45,WHAT DO YOU GOT?
46,">> HERE IS THE ZONING PACKAGE, MINUS THE FINAL ADJUSTMENTS TO THE RETAIL ALLOCATIONS."
47,"OH, AND HERE'S THE FOLDER YOU WANTED ON THAT WATERFRONT PROJECT OUT IN JERSEY, McKEAN AND McKEAN."
48,>> THANK YOU AND THANK YOU.
49,">> OH, AND JOSH CALLED AGAIN."
50,HE WANTS YOU TO CALL HIM THIS MORNING.
51,>> SIGHS ALL RIGHT.
52,"THANKS, MEG."
53,>> NEED ANYTHING ELSE?
54,"COFFEE, BAGEL?"
55,DELIVERY OF SEVERAL TONS OF DIRT PERHAPS?
56,">> I'M O.K., THANKS."
57,>> LAUGHS ALL RIGHT.
58,>> SIGHS âª...
59,">> Man 1: FINE, JUST PUSH THE SIGNING ON THE 27th TO THE AFTERNOON SO I CAN MAKE IT TO NATE'S SCIENCE FAIR."
60,I REALLY DON'T WANT TO MISS IT.
61,I REALLY DON'T WANT TO MISS IT.
62,âª...
63,âª...
64,O.K..
65,"ALL RIGHT, I'M HERE AT McKEAN AND McKEAN."
