,Unnamed: 0,dialog
0,0,Movie reencoded by VYTO for P2PDL.com Check out our latest releases 1st at P2PDL.com car engine idling car engine revs engine powers down Imagine you're dead.
1,1,Feel yourself go numb.
2,2,Start with your fingers.
3,3,Move to your hands...
4,4,your wrists...
5,5,right on up to your elbows.
6,6,Everything is dead.
7,7,"If we can imagine our own deaths but still manage to come back to life, then it proves that we can survive anything."
8,8,"Now, don't be afraid."
9,9,Own the moment.
10,10,"If you're in control, then the chaos will happen around you and not to you."
11,11,Do you understand?
12,12,The camera's in the hat?
13,13,"Yeah, it sure is."
14,14,Look.
15,15,I hope this works.
16,16,"Oh, three months of prep, it's going to be perfect."
17,17,"Okay, I'll punch in at 9:00, same as always."
18,18,Give me 20 minutes.
19,19,We should have a good crowd by then.
20,20,"Can I taste the fake blood again, Mom?"
21,21,"No, honey, the bag is sealed."
22,22,I don't want to stain my shirt.
23,23,"âª Take a straight and stronger course âª âª To the corner of your life âª âª Make the white queen run so fast âª âª She hasn't got time âª âª To make you a wife âª âª 'Cause it's time âª âª It's time in time with your time âª âª And its news is captured âª Well, hello."
24,24,How can I help you today?
25,25,Have a nice day.
26,26,All of them.
27,27,âª And its news is captured âª Gun!
28,28,âª âª âª I've seen all good people turn their heads each day âª âª So satisfied I'm... âª  I got it!
29,29,I got the gun!
30,30, It's over. It's over.
31,31, How could you?
32,32,"sobbing Mama, no!"
33,33,"crying No, Mommy. Don't die."
34,34,Mommy!
35,35,And for what?
36,36,Lollipops?
37,37,Mommy loved lollipops.
38,38,"I'm telling you, it tastes just like maple syrup."
39,39," laughs Sorry, guys. I'm so sorry."
40,40,What? I'm hungry.
41,41,We skipped breakfast.
42,42, laughing  You did good.
43,43,You did great.
44,44,Well done.
45,45,Here you go. Come on.
46,46,Baxter.
47,47,That was my fault.
48,48,I broke first.
49,49,I'm so sorry.
50,50,I'll see you in the car.
51,51, Go.
52,52, Thank you.
53,53,chuckling What in the fuck is going on?
54,54,"Ladies and gentlemen, let this be your trumpet call."
55,55,Life is sweet.
56,56,So taste it while you still can.
57,57,dramatic music âª âª sighs Baxter?
58,58,Baxter!
59,59,I think I found something!
60,60,"bell ringing I mean, it's cruel."
61,61,"sighs I'm sitting there by myself because my dad is late, damn it."
62,62,What... this is...
63,63,sighs Damn it.
64,64,It's...
65,65, This is...
66,66, We're getting pretty close.
67,67,You should probably get into your robe.
68,68, My robe?
69,69," We're just about ready for the next scene, where you're topless."
70,70,Wardrobe should have a robe set for you in your trailer.
71,71,Topless?
72,72,No. No.
73,73,The script doesn't mention nudity.
74,74,Freeman put it in this morning.
75,75, Come on. He never mentioned it to me when we rehearsed it.
76,76,"In five, everyone."
77,77,You look like more than five minutes out.
78,78,"Yeah. Oh, yeah."
79,79,I'm going to be a lot more than five.
80,80,"sighs What's up, sunshine?"
81,81,You want me to get naked.
82,82,Topless.
83,83,"A guy answers the door, and I am standing there with my tits out?"
84,84,Gina wants to control the situation.
85,85, With her breasts?
86,86,Come on.
87,87,I... I never...
88,88,would have guessed that you were so uptight.
89,89,"You know, it's like, I mean, Annie Fang."
