,Unnamed: 0,dialog
0,0,"âª Christmas time, oh Christmas time âª âª A wonderful time of the year âª âª Christmas time, oh Christmas time âª âª The season of giving is here âª âª All the bells are ringing âª bells ringing âª All the joyful will sing âª âª Ah, ah, ah, ah âª âª Christmas time, oh Christmas time âª âª His grace is what He would bring âª âª Herald in the Christ Child âª âª Proclaim with song the Lord âª âª Crown him the king of Kings âª âª Tonight the Savior is born âª âª Oh, Christmas time, oh Christmas time âª  George Just like that."
1,1, Shouldn't the shepherd be closer to baby Jesus?
2,2," No, no, no, no, no, we don't do that."
3,3,That's Grandpa's way.
4,4,This is the Barnett way.
5,5,"âª All the radiance for thee âª âª The presents have all come âª âª Like God's gift of the Son âª âª Christmas time, oh Christmas time âª âª Mercy from the Holy One âª gentle music  Hey."
6,6,Denise giggles What'd you do with the kids?
7,7," Oh, they're all taking a nap without me even having to ask twice."
8,8, Good for you.
9,9, Decorating the Christmas tree really tuckered them out.
10,10, Good for us.
11,11, Hey.
12,12, Hmm?
13,13, What's up with this glum face? You seem so sad.
14,14,This is supposed to be a happy time.
15,15,Why are you so glum?
16,16," Oh, no, I'm fine."
17,17,Just got a few things weighing on me I guess.
18,18,Just been thinking about Mom and Dad a lot lately.
19,19,I miss 'em so much.
20,20,"And now Christmas, it's just not gonna be the same without 'em."
21,21, I miss 'em too.
22,22," Oh, I know you do."
23,23, You said a couple things. What else?
24,24," You know, I'm worried about Don Ford."
25,25, Don Ford?
26,26, Mmhmm.
27,27, What's wrong with Don?
28,28," I don't know, but missed our men's group two weeks in a row, and he wasn't at church."
29,29,"It's just, it's not like Don."
30,30,I called over there earlier and he won't answer the phone.
31,31,I don't know what's going on.
32,32, Is he sick?
33,33, I don't know.
34,34,Could be heartsick's more like it.
35,35,This is his first Christmas without Mary Anne.
36,36," Oh, without Mary Anne."
37,37, Poor man.
38,38,I can't imagine what he's going through right now.
39,39,"And his daughter Celia, she's out in Los Angeles."
40,40,He's gotta be worried about her.
41,41,They have a lot going on.
42,42, So all of this mood has nothing to do with Allen?
43,43," chuckles No, I'm done with that."
44,44,I'm tired of worrying about him.
45,45,"I'm sure you are too, right?"
46,46," Yeah, well, I am, but he's your brother."
47,47,And I know that you worry about him.
48,48,"I mean, it was tough enough getting him out of New York."
49,49,Now he's all the way stuck in Los Angeles.
50,50, Look at you. Stuck.
51,51,I'm pretty sure Allen don't see it that way.
52,52,You're funny.
53,53,gentle guitar music  No more glum face.
54,54," No more glum face, it's all happy from here on out."
55,55, Happy faces.
56,56,"gentle guitar music  Allen, that was great, man."
57,57,One of the best session guitarists in the business.
58,58, Thank you. It's been great working with you.
59,59," Too bad you won't sing, though."
60,60,You could lay down some of your songs.
61,61," Well, maybe find me a singer."
62,62, After Christmas for sure.
63,63,"In the meantime, I got something big coming up."
64,64,I might need you.
65,65, How big?
66,66," Wellknown band, world tour. Big money."
67,67,They need a rhythm guitarist.
68,68, Sounds great.
69,69,Let me know.
70,70, Will do.
71,71," All right, I'll see you."
72,72, See you around.
73,73,"gentle guitar music âª I lost my way âª âª From the love I had âª âª For Him yesterday âª âª He's my Lord and my Savior âª âª My Great Redeemer âª âª My love before time went away âª  Brother Donnelly Allen, it's Brother Donnelly."
74,74,We haven't seen you in church for a while.
75,75,Why don't you come by on Sunday?
76,76,After the service we can talk about you playing guitar in the Christmas pageant.
77,77,voicemail beeps  Not likely.
78,78,"gentle guitar music cell phone buzzing Hey, George."
79,79," George Hey, how's it going out there?"
80,80," Oh, not too bad."
81,81, Not exactly a rousing endorsement for Los Angeles.
